Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.09572792053222656
Estep posterior: 0.1599581241607666
Estep out-llh: 0.09604287147521973
Estep posterior: 0.13624787330627441
Estep out-llh: 0.0968008041381836
Estep posterior: 0.13841509819030762
Estep out-llh: 0.10124897956848145
Estep posterior: 0.1736619472503662
Estep out-llh: 0.10400581359863281
Estep posterior: 0.1496589183807373
Estep out-llh: 0.10501599311828613
Estep posterior: 0.1500990390777588
Estep out-llh: 0.1609790325164795
Estep posterior: 0.14758920669555664
Estep out-llh: 0.13750696182250977
Estep posterior: 0.14078378677368164
Estep out-llh: 0.10452723503112793
Estep posterior: 0.14040780067443848
Estep out-llh: 0.0999290943145752
Estep posterior: 0.14345884323120117
Estep out-llh: 0.13738012313842773
Estep posterior: 0.1397562026977539
Estep out-llh: 0.1003110408782959
Estep posterior: 0.14661407470703125
Estep out-llh: 0.1015779972076416
Estep posterior: 0.14778590202331543
Estep out-llh: 0.1002190113067627
Estep posterior: 0.16107702255249023
Estep out-llh: 0.09850168228149414
Estep posterior: 0.14254069328308105
Estep out-llh: 0.10357213020324707
Estep posterior: 0.14752197265625
Estep out-llh: 0.10376501083374023
Estep posterior: 0.15112805366516113
Estep out-llh: 0.09961700439453125
Estep posterior: 0.14948296546936035
Estep out-llh: 0.09882998466491699
Estep posterior: 0.149763822555542
Estep out-llh: 0.15706181526184082
Estep posterior: 0.15112805366516113
Estep out-llh: 0.13114500045776367
Estep posterior: 0.1418759822845459
Estep out-llh: 0.10527467727661133
Estep posterior: 0.1447429656982422
Estep out-llh: 0.10354876518249512
Estep posterior: 0.142287015914917
Estep out-llh: 0.10540914535522461
Estep posterior: 0.21410274505615234
Estep out-llh: 0.10406279563903809
Estep posterior: 0.1528608798980713
Estep out-llh: 0.1110846996307373
Estep posterior: 0.17931079864501953
Estep out-llh: 0.10480523109436035
Estep posterior: 0.15086793899536133
Estep out-llh: 0.1258549690246582
Estep posterior: 0.14606809616088867
Estep out-llh: 0.09929227828979492
Estep posterior: 0.1491999626159668
Estep out-llh: 0.1081688404083252
Estep posterior: 0.15255498886108398
Estep out-llh: 0.13271808624267578
Estep posterior: 0.13740921020507812
Estep out-llh: 0.10235309600830078
Estep posterior: 0.14154529571533203
Estep out-llh: 0.10493206977844238
Estep posterior: 0.1432666778564453
Estep out-llh: 0.12467718124389648
Estep posterior: 0.1436910629272461
Estep out-llh: 0.10279488563537598
Estep posterior: 0.1466691493988037
Estep out-llh: 0.09901785850524902
Estep posterior: 0.14215874671936035
Estep out-llh: 0.10136079788208008
Estep posterior: 0.17331814765930176
Estep out-llh: 0.09875774383544922
Estep posterior: 0.13411593437194824
Estep out-llh: 0.09730410575866699
Estep posterior: 0.13356995582580566
Estep out-llh: 0.10047101974487305
Estep posterior: 0.1407921314239502
Estep out-llh: 0.12930893898010254
Estep posterior: 0.14463114738464355
Estep out-llh: 0.0980839729309082
Estep posterior: 0.1358659267425537
Estep out-llh: 0.09759306907653809
Estep posterior: 0.13388299942016602
Estep out-llh: 0.09688997268676758
Estep posterior: 0.1604909896850586
Estep out-llh: 0.09757089614868164
Estep posterior: 0.13390803337097168
Estep out-llh: 0.09682583808898926
Estep posterior: 0.14366626739501953
Estep out-llh: 0.0972449779510498
Estep posterior: 0.17124366760253906
Estep out-llh: 0.09995794296264648
Estep posterior: 0.1379992961883545
Estep out-llh: 0.09715819358825684
Estep posterior: 0.13564181327819824
Estep out-llh: 0.09797978401184082
Estep posterior: 0.1389610767364502
Estep out-llh: 0.09213089942932129
Estep posterior: 0.12955522537231445
Estep out-llh: 0.09544897079467773
Estep posterior: 0.13745880126953125
Estep out-llh: 0.09671592712402344
Estep posterior: 0.1339399814605713
Estep out-llh: 0.12404012680053711
Estep posterior: 0.136030912399292
Estep out-llh: 0.0966341495513916
Estep posterior: 0.13593816757202148
Estep out-llh: 0.09669613838195801
Estep posterior: 0.13341593742370605
Estep out-llh: 0.09616994857788086
Estep posterior: 0.16026926040649414
Estep out-llh: 0.1011359691619873
Estep posterior: 0.14006495475769043
Estep out-llh: 0.09889912605285645
Estep posterior: 0.14611291885375977
Estep out-llh: 0.09936785697937012
Estep posterior: 0.13636398315429688
Estep out-llh: 0.1275498867034912
Estep posterior: 0.14591169357299805
Estep out-llh: 0.09615397453308105
Estep posterior: 0.13599324226379395
Estep out-llh: 0.09555625915527344
Estep posterior: 0.13382697105407715
Estep out-llh: 0.1238250732421875
Estep posterior: 0.13675880432128906
Estep out-llh: 0.08623909950256348
Estep posterior: 0.11758208274841309
Estep out-llh: 0.08986711502075195
Estep posterior: 0.12355995178222656
Estep out-llh: 0.08907914161682129
Estep posterior: 0.15553617477416992
Estep out-llh: 0.08992886543273926
Estep posterior: 0.12352991104125977
Estep out-llh: 0.08907794952392578
Estep posterior: 0.12212419509887695
Estep out-llh: 0.08947587013244629
Estep posterior: 0.12194991111755371
Estep out-llh: 0.11830711364746094
Estep posterior: 0.1239309310913086
Estep out-llh: 0.14214611053466797
Estep posterior: 0.16413116455078125
Estep out-llh: 0.0945889949798584
Estep posterior: 0.12363910675048828
Estep out-llh: 0.09782242774963379
Estep posterior: 0.1310873031616211
Estep out-llh: 0.09033203125
Estep posterior: 0.1239171028137207
Estep out-llh: 0.09688186645507812
Estep posterior: 0.13191819190979004
Estep out-llh: 0.09249711036682129
Estep posterior: 0.12496018409729004
Estep out-llh: 0.09456992149353027
Estep posterior: 0.15822601318359375
Estep out-llh: 0.0926971435546875
Estep posterior: 0.12952208518981934
Estep out-llh: 0.09242081642150879
Estep posterior: 0.12781167030334473
Estep out-llh: 0.09851813316345215
Estep posterior: 0.13482427597045898
Estep out-llh: 0.12630105018615723
Estep posterior: 0.13559508323669434
Estep out-llh: 0.09941720962524414
Estep posterior: 0.13687610626220703
Estep out-llh: 0.10124897956848145
Estep posterior: 0.13394904136657715
Estep out-llh: 0.09957671165466309
Estep posterior: 0.16346192359924316
Estep out-llh: 0.09108901023864746
Estep posterior: 0.12720489501953125
Estep out-llh: 0.09309697151184082
Estep posterior: 0.12435221672058105
Estep out-llh: 0.09048104286193848
Estep posterior: 0.13165497779846191
Estep out-llh: 0.13229608535766602
Estep posterior: 0.14524388313293457
Estep out-llh: 0.10310721397399902
Estep posterior: 0.15539193153381348
Estep out-llh: 0.10787606239318848
Estep posterior: 0.1484987735748291
Estep out-llh: 0.1311500072479248
Estep posterior: 0.1522078514099121
Estep out-llh: 0.1051788330078125
Estep posterior: 0.14943194389343262
Estep out-llh: 0.10513710975646973
Estep posterior: 0.1558690071105957
Estep out-llh: 0.13473916053771973
Estep posterior: 0.15082979202270508
Estep out-llh: 0.10559916496276855
Estep posterior: 0.15147876739501953
Estep out-llh: 0.10486912727355957
Estep posterior: 0.1526939868927002
Estep out-llh: 0.13258075714111328
Estep posterior: 0.14818930625915527
Estep out-llh: 0.10290694236755371
Estep posterior: 0.1460411548614502
Estep out-llh: 0.10668206214904785
Estep posterior: 0.15566587448120117
Estep out-llh: 0.13334989547729492
Estep posterior: 0.15816712379455566
Estep out-llh: 0.10346698760986328
Estep posterior: 0.14978504180908203
Estep out-llh: 0.10625028610229492
Estep posterior: 0.15402603149414062
Estep out-llh: 0.13930106163024902
Estep posterior: 0.14997410774230957
Estep out-llh: 0.10664129257202148
Estep posterior: 0.15239405632019043
Estep out-llh: 0.10572123527526855
Estep posterior: 0.15327000617980957
Estep out-llh: 0.13419890403747559
Estep posterior: 0.15127086639404297
Estep out-llh: 0.10668706893920898
Estep posterior: 0.15022015571594238
Estep out-llh: 0.10594391822814941
Estep posterior: 0.15575289726257324
Estep out-llh: 0.1337118148803711
Estep posterior: 0.1541271209716797
Estep out-llh: 0.11336612701416016
Estep posterior: 0.15717196464538574
Estep out-llh: 0.10920405387878418
Estep posterior: 0.15042400360107422
Estep out-llh: 0.13629388809204102
Estep posterior: 0.16028690338134766
Estep out-llh: 0.11067008972167969
Estep posterior: 0.16056084632873535
Estep out-llh: 0.09045195579528809
Estep posterior: 0.12525200843811035
Estep out-llh: 0.1278059482574463
Estep posterior: 0.1338038444519043
Estep out-llh: 0.09402990341186523
Estep posterior: 0.12548398971557617
Estep out-llh: 0.09508681297302246
Estep posterior: 0.1286299228668213
Estep out-llh: 0.0926210880279541
Estep posterior: 0.1300370693206787
Estep out-llh: 0.09376311302185059
Estep posterior: 0.13059616088867188
Estep out-llh: 0.09435391426086426
Estep posterior: 0.13089776039123535
Estep out-llh: 0.09341597557067871
Estep posterior: 0.13126111030578613
Estep out-llh: 0.09310603141784668
Estep posterior: 0.1530320644378662
Estep out-llh: 0.0940399169921875
Estep posterior: 0.1294398307800293
Estep out-llh: 0.08934903144836426
Estep posterior: 0.12882304191589355
Estep out-llh: 0.10094380378723145
Estep posterior: 0.13348388671875
Estep out-llh: 0.12677884101867676
Estep posterior: 0.1266930103302002
Estep out-llh: 0.1155860424041748
Estep posterior: 0.13253998756408691
Estep out-llh: 0.09615826606750488
Estep posterior: 0.12994718551635742
Estep out-llh: 0.09992694854736328
Estep posterior: 0.16732382774353027
Estep out-llh: 0.09908676147460938
Estep posterior: 0.15795564651489258
Estep out-llh: 0.08979010581970215
Estep posterior: 0.12331700325012207
Estep out-llh: 0.09671306610107422
Estep posterior: 0.15592288970947266
Estep out-llh: 0.13367795944213867
Estep posterior: 0.13545703887939453
Estep out-llh: 0.0959019660949707
Estep posterior: 0.13382887840270996
Estep out-llh: 0.09609603881835938
Estep posterior: 0.13361907005310059
Estep out-llh: 0.09120988845825195
Estep posterior: 0.1575460433959961
Estep out-llh: 0.09295201301574707
Estep posterior: 0.1295759677886963
Estep out-llh: 0.09228372573852539
Estep posterior: 0.12639212608337402
Estep out-llh: 0.09500002861022949
Estep posterior: 0.12863779067993164
Estep out-llh: 0.08829617500305176
Estep posterior: 0.14632916450500488
Estep out-llh: 0.09317183494567871
Estep posterior: 0.13052630424499512
Estep out-llh: 0.08945417404174805
Estep posterior: 0.12213397026062012
Estep out-llh: 0.08814191818237305
Estep posterior: 0.12268519401550293
Estep out-llh: 0.11590099334716797
Estep posterior: 0.12413477897644043
Estep out-llh: 0.09785127639770508
Estep posterior: 0.12886595726013184
Estep out-llh: 0.09586024284362793
Estep posterior: 0.1440260410308838
Estep out-llh: 0.09976792335510254
Estep posterior: 0.17104578018188477
Estep out-llh: 0.0926060676574707
Estep posterior: 0.12908124923706055
Estep out-llh: 0.09613800048828125
Estep posterior: 0.12756085395812988
Estep out-llh: 0.09491896629333496
Estep posterior: 0.12888121604919434
Estep out-llh: 0.1350557804107666
Estep posterior: 0.1294710636138916
Estep out-llh: 0.0987546443939209
Estep posterior: 0.13127398490905762
Estep out-llh: 0.09232616424560547
Estep posterior: 0.1323530673980713
Estep out-llh: 0.09574604034423828
Estep posterior: 0.12717509269714355
Estep out-llh: 0.09552907943725586
Estep posterior: 0.12299013137817383
Estep out-llh: 0.09194016456604004
Estep posterior: 0.12225794792175293
Estep out-llh: 0.0935208797454834
Estep posterior: 0.12929797172546387
Estep out-llh: 0.10845589637756348
Estep posterior: 0.18368005752563477
Estep out-llh: 0.09543490409851074
Estep posterior: 0.13330769538879395
Estep out-llh: 0.09920573234558105
Estep posterior: 0.13345789909362793
Estep out-llh: 0.09200096130371094
Estep posterior: 0.12256789207458496
Estep out-llh: 0.1187138557434082
Estep posterior: 0.12731075286865234
Estep out-llh: 0.09097814559936523
Estep posterior: 0.1272568702697754
Estep out-llh: 0.09053277969360352
Estep posterior: 0.12461400032043457
Estep out-llh: 0.09356904029846191
Estep posterior: 0.15948486328125
Estep out-llh: 0.10199713706970215
Estep posterior: 0.13367700576782227
Estep out-llh: 0.11974883079528809
Estep posterior: 0.1261441707611084
Estep out-llh: 0.09167122840881348
Estep posterior: 0.14847183227539062
Estep out-llh: 0.09186983108520508
Estep posterior: 0.15065813064575195
Estep out-llh: 0.09055113792419434
Estep posterior: 0.1218268871307373
Estep out-llh: 0.08885502815246582
Estep posterior: 0.12127923965454102
Estep out-llh: 0.09061694145202637
Estep posterior: 0.12320494651794434
Estep out-llh: 0.08497905731201172
Estep posterior: 0.11831402778625488
Estep out-llh: 0.08990478515625
Estep posterior: 0.12442803382873535
Estep out-llh: 0.08904910087585449
Estep posterior: 0.12371993064880371
Estep out-llh: 0.09106206893920898
Estep posterior: 0.1514451503753662
Estep out-llh: 0.09712505340576172
Estep posterior: 0.1318519115447998
Estep out-llh: 0.09113502502441406
Estep posterior: 0.12353801727294922
Estep out-llh: 0.09012460708618164
Estep posterior: 0.12327003479003906
Estep out-llh: 0.11856484413146973
Estep posterior: 0.12542414665222168
Estep out-llh: 0.09320902824401855
Estep posterior: 0.13211584091186523
Estep out-llh: 0.0912933349609375
Estep posterior: 0.13073396682739258
Estep out-llh: 0.09220719337463379
Estep posterior: 0.15130901336669922
Estep out-llh: 0.09051990509033203
Estep posterior: 0.12457609176635742
Estep out-llh: 0.09023094177246094
Estep posterior: 0.12431883811950684
Estep out-llh: 0.09055495262145996
Estep posterior: 0.12441110610961914
Estep out-llh: 0.11823105812072754
Estep posterior: 0.12489199638366699
Estep out-llh: 0.09015703201293945
Estep posterior: 0.12629485130310059
Estep out-llh: 0.09055089950561523
Estep posterior: 0.12619900703430176
Estep out-llh: 0.0899040699005127
Estep posterior: 0.12404990196228027
Estep out-llh: 0.0852048397064209
Estep posterior: 0.11832714080810547
Estep out-llh: 0.09005999565124512
Estep posterior: 0.12227272987365723
Estep out-llh: 0.0885312557220459
Estep posterior: 0.12302088737487793
Estep out-llh: 0.08782005310058594
Estep posterior: 0.15005207061767578
Estep out-llh: 0.0886390209197998
Estep posterior: 0.1255812644958496
Estep out-llh: 0.091796875
Estep posterior: 0.13034796714782715
Estep out-llh: 0.0898280143737793
Estep posterior: 0.12466788291931152
Estep out-llh: 0.11598682403564453
Estep posterior: 0.12488698959350586
Estep out-llh: 0.08890295028686523
Estep posterior: 0.12397313117980957
Estep out-llh: 0.08881592750549316
Estep posterior: 0.12325572967529297
Estep out-llh: 0.0892179012298584
Estep posterior: 0.15271902084350586
Estep out-llh: 0.08896589279174805
Estep posterior: 0.1256098747253418
Estep out-llh: 0.08917474746704102
Estep posterior: 0.1229708194732666
Estep out-llh: 0.08971071243286133
Estep posterior: 0.1250622272491455
Estep out-llh: 0.11635184288024902
Estep posterior: 0.1245722770690918
Estep out-llh: 0.08824563026428223
Estep posterior: 0.1219940185546875
Estep out-llh: 0.09012699127197266
Estep posterior: 0.12843608856201172
Estep out-llh: 0.09151482582092285
Estep posterior: 0.1231832504272461
Estep out-llh: 0.07819581031799316
Estep posterior: 0.10622811317443848
Estep out-llh: 0.08219599723815918
Estep posterior: 0.11156678199768066
Estep out-llh: 0.08606386184692383
Estep posterior: 0.11722898483276367
Estep out-llh: 0.08391189575195312
Estep posterior: 0.11039304733276367
Estep out-llh: 0.10998201370239258
Estep posterior: 0.11245608329772949
Estep out-llh: 0.0829312801361084
Estep posterior: 0.11157512664794922
Estep out-llh: 0.08259010314941406
Estep posterior: 0.11203932762145996
Estep out-llh: 0.0826728343963623
Estep posterior: 0.11148715019226074
Estep out-llh: 0.10974502563476562
Estep posterior: 0.11104297637939453
Estep out-llh: 0.08229589462280273
Estep posterior: 0.11253094673156738
Estep out-llh: 0.08314394950866699
Estep posterior: 0.11066603660583496
Estep out-llh: 0.09149718284606934
Estep posterior: 0.11947083473205566
Estep out-llh: 0.10922384262084961
Estep posterior: 0.10968804359436035
Estep out-llh: 0.08212494850158691
Estep posterior: 0.11134886741638184
Estep out-llh: 0.08458995819091797
Estep posterior: 0.1149282455444336
Estep out-llh: 0.0782461166381836
Estep posterior: 0.10421872138977051
Estep out-llh: 0.08468198776245117
Estep posterior: 0.11192607879638672
Estep out-llh: 0.0810539722442627
Estep posterior: 0.10922908782958984
Estep out-llh: 0.07993602752685547
Estep posterior: 0.10688996315002441
Estep out-llh: 0.07993507385253906
Estep posterior: 0.10845327377319336
Estep out-llh: 0.1112067699432373
Estep posterior: 0.11240196228027344
Estep out-llh: 0.08137130737304688
Estep posterior: 0.10756897926330566
Estep out-llh: 0.08014798164367676
Estep posterior: 0.10863685607910156
Estep out-llh: 0.08310770988464355
Estep posterior: 0.1138298511505127
Estep out-llh: 0.1067807674407959
Estep posterior: 0.11082792282104492
Estep out-llh: 0.08038520812988281
Estep posterior: 0.10887718200683594
Estep out-llh: 0.08008217811584473
Estep posterior: 0.10952377319335938
Estep out-llh: 0.08074498176574707
Estep posterior: 0.10891509056091309
Estep out-llh: 0.10536909103393555
Estep posterior: 0.10910534858703613
Estep out-llh: 0.08696603775024414
Estep posterior: 0.11587381362915039
Estep out-llh: 0.08075332641601562
Estep posterior: 0.10818696022033691
Estep out-llh: 0.08017516136169434
Estep posterior: 0.10715913772583008
Estep out-llh: 0.10493803024291992
Estep posterior: 0.10963797569274902
Estep out-llh: 0.08045601844787598
Estep posterior: 0.10703206062316895
Estep out-llh: 0.06213569641113281
Estep posterior: 0.07602310180664062
Estep out-llh: 0.06447720527648926
Estep posterior: 0.07987308502197266
Estep out-llh: 0.09514594078063965
Estep posterior: 0.0803220272064209
Estep out-llh: 0.06533026695251465
Estep posterior: 0.07879185676574707
Estep out-llh: 0.06517720222473145
Estep posterior: 0.07839083671569824
Estep out-llh: 0.06113934516906738
Estep posterior: 0.07482695579528809
Estep out-llh: 0.06348609924316406
Estep posterior: 0.07845664024353027
Estep out-llh: 0.09180498123168945
Estep posterior: 0.07865285873413086
Estep out-llh: 0.06435203552246094
Estep posterior: 0.07761597633361816
Estep out-llh: 0.06421899795532227
Estep posterior: 0.07736897468566895
Estep out-llh: 0.06068277359008789
Estep posterior: 0.07489323616027832
Estep out-llh: 0.06375503540039062
Estep posterior: 0.07829117774963379
Estep out-llh: 0.09182214736938477
Estep posterior: 0.07768487930297852
Estep out-llh: 0.06886601448059082
Estep posterior: 0.07935309410095215
Estep out-llh: 0.06406188011169434
Estep posterior: 0.07871603965759277
Estep out-llh: 0.06234598159790039
Estep posterior: 0.07673287391662598
Estep out-llh: 0.06426286697387695
Estep posterior: 0.0787351131439209
Estep out-llh: 0.09360313415527344
Estep posterior: 0.07940888404846191
Estep out-llh: 0.0754098892211914
Estep posterior: 0.1007847785949707
Estep out-llh: 0.07903599739074707
Estep posterior: 0.10547208786010742
Estep out-llh: 0.07858109474182129
Estep posterior: 0.10343790054321289
Estep out-llh: 0.10741496086120605
Estep posterior: 0.10599803924560547
Estep out-llh: 0.07971620559692383
Estep posterior: 0.10478615760803223
Estep out-llh: 0.07961201667785645
Estep posterior: 0.10454010963439941
Estep out-llh: 0.08074188232421875
Estep posterior: 0.10411787033081055
Estep out-llh: 0.10451602935791016
Estep posterior: 0.10473489761352539
Estep out-llh: 0.0799708366394043
Estep posterior: 0.10370111465454102
Estep out-llh: 0.07767391204833984
Estep posterior: 0.1020352840423584
Estep out-llh: 0.07932901382446289
Estep posterior: 0.13720393180847168
Estep out-llh: 0.0802609920501709
Estep posterior: 0.10512614250183105
Estep out-llh: 0.0864419937133789
Estep posterior: 0.10993170738220215
Estep out-llh: 0.08048892021179199
Estep posterior: 0.10731315612792969
Estep out-llh: 0.08034110069274902
Estep posterior: 0.13108205795288086
Estep out-llh: 0.062419891357421875
Estep posterior: 0.07733988761901855
Estep out-llh: 0.06483101844787598
Estep posterior: 0.07997584342956543
Estep out-llh: 0.0652000904083252
Estep posterior: 0.08024120330810547
Estep out-llh: 0.06466388702392578
Estep posterior: 0.0811610221862793
Estep out-llh: 0.0648488998413086
Estep posterior: 0.1085507869720459
Estep out-llh: 0.06561899185180664
Estep posterior: 0.08185720443725586
Estep out-llh: 0.06533002853393555
Estep posterior: 0.08046531677246094
Estep out-llh: 0.06489801406860352
Estep posterior: 0.08032798767089844
Estep out-llh: 0.06530022621154785
Estep posterior: 0.08307313919067383
Estep out-llh: 0.06516098976135254
Estep posterior: 0.08078622817993164
Estep out-llh: 0.0899500846862793
Estep posterior: 0.08056521415710449
Estep out-llh: 0.06525301933288574
Estep posterior: 0.080413818359375
Estep out-llh: 0.06148386001586914
Estep posterior: 0.07611989974975586
Estep out-llh: 0.06397223472595215
Estep posterior: 0.07882905006408691
Estep out-llh: 0.06433510780334473
Estep posterior: 0.07852387428283691
Estep out-llh: 0.09259295463562012
Estep posterior: 0.0843660831451416
Estep out-llh: 0.06643295288085938
Estep posterior: 0.0789937973022461
Estep out-llh: 0.06493616104125977
Estep posterior: 0.07892584800720215
Estep out-llh: 0.06490683555603027
Estep posterior: 0.07854485511779785
Estep out-llh: 0.06479215621948242
Estep posterior: 0.07887935638427734
Estep out-llh: 0.09079909324645996
Estep posterior: 0.08031797409057617
Estep out-llh: 0.06497597694396973
Estep posterior: 0.07970929145812988
Estep out-llh: 0.06483316421508789
Estep posterior: 0.07876205444335938
Estep out-llh: 0.09251689910888672
Estep posterior: 0.1298999786376953
Estep out-llh: 0.12481522560119629
Estep posterior: 0.1356492042541504
Estep out-llh: 0.09627008438110352
Estep posterior: 0.13245892524719238
Estep out-llh: 0.09564590454101562
Estep posterior: 0.13240313529968262
Estep out-llh: 0.09691905975341797
Estep posterior: 0.1578350067138672
Estep out-llh: 0.09582304954528809
Estep posterior: 0.13431501388549805
Estep out-llh: 0.09089899063110352
Estep posterior: 0.12796902656555176
Estep out-llh: 0.09440994262695312
Estep posterior: 0.16319990158081055
Estep out-llh: 0.07150387763977051
Estep posterior: 0.09394097328186035
Estep out-llh: 0.07254195213317871
Estep posterior: 0.09267401695251465
Estep out-llh: 0.07139706611633301
Estep posterior: 0.09192681312561035
Estep out-llh: 0.1024930477142334
Estep posterior: 0.09210395812988281
Estep out-llh: 0.0720829963684082
Estep posterior: 0.09181690216064453
Estep out-llh: 0.07003593444824219
Estep posterior: 0.08978605270385742
Estep out-llh: 0.07275271415710449
Estep posterior: 0.09456896781921387
Estep out-llh: 0.0733189582824707
Estep posterior: 0.12241888046264648
Estep out-llh: 0.07390379905700684
Estep posterior: 0.10142207145690918
Estep out-llh: 0.07297897338867188
Estep posterior: 0.09249019622802734
Estep out-llh: 0.07245492935180664
Estep posterior: 0.09251904487609863
Estep out-llh: 0.07318902015686035
Estep posterior: 0.0945279598236084
Estep out-llh: 0.0973820686340332
Estep posterior: 0.09354901313781738
Estep out-llh: 0.07301020622253418
Estep posterior: 0.09281301498413086
Estep out-llh: 0.07306599617004395
Estep posterior: 0.0927579402923584
Estep out-llh: 0.07314395904541016
Estep posterior: 0.09565114974975586
Estep out-llh: 0.0728452205657959
Estep posterior: 0.11772799491882324
Estep out-llh: 0.08472275733947754
Estep posterior: 0.11642193794250488
Estep out-llh: 0.09001708030700684
Estep posterior: 0.11987090110778809
Estep out-llh: 0.08790230751037598
Estep posterior: 0.11978697776794434
Estep out-llh: 0.11825919151306152
Estep posterior: 0.1209249496459961
Estep out-llh: 0.08915829658508301
Estep posterior: 0.12038302421569824
Estep out-llh: 0.08869004249572754
Estep posterior: 0.11882376670837402
Estep out-llh: 0.08836197853088379
Estep posterior: 0.14441490173339844
Estep out-llh: 0.0891568660736084
Estep posterior: 0.12402582168579102
Estep out-llh: 0.08956527709960938
Estep posterior: 0.12006711959838867
Estep out-llh: 0.08369207382202148
Estep posterior: 0.11548304557800293
Estep out-llh: 0.11797785758972168
Estep posterior: 0.1213839054107666
Estep out-llh: 0.0880281925201416
Estep posterior: 0.12029814720153809
Estep out-llh: 0.08778500556945801
Estep posterior: 0.11961698532104492
Estep out-llh: 0.08759808540344238
Estep posterior: 0.14351797103881836
Estep out-llh: 0.08706498146057129
Estep posterior: 0.1198282241821289
Estep out-llh: 0.08771300315856934
Estep posterior: 0.11813998222351074
Estep out-llh: 0.0934441089630127
Estep posterior: 0.12309598922729492
Estep out-llh: 0.08819723129272461
Estep posterior: 0.1451871395111084
Estep out-llh: 0.08801794052124023
Estep posterior: 0.11850810050964355
Estep out-llh: 0.08753299713134766
Estep posterior: 0.11861085891723633
Estep out-llh: 0.0881040096282959
Estep posterior: 0.11878705024719238
Estep out-llh: 0.11294102668762207
Estep posterior: 0.11954998970031738
Estep out-llh: 0.054804086685180664
Estep posterior: 0.0642240047454834
Estep out-llh: 0.057183027267456055
Estep posterior: 0.06768107414245605
Estep out-llh: 0.05790424346923828
Estep posterior: 0.06755185127258301
Estep out-llh: 0.057376861572265625
Estep posterior: 0.0670621395111084
Estep out-llh: 0.08778619766235352
Estep posterior: 0.06715583801269531
Estep out-llh: 0.054331064224243164
Estep posterior: 0.06318807601928711
Estep out-llh: 0.056244850158691406
Estep posterior: 0.06553506851196289
Estep out-llh: 0.05647683143615723
Estep posterior: 0.06643128395080566
Estep out-llh: 0.05697202682495117
Estep posterior: 0.06689000129699707
Estep out-llh: 0.1064448356628418
Estep posterior: 0.10123610496520996
Estep out-llh: 0.07858514785766602
Estep posterior: 0.10385799407958984
Estep out-llh: 0.0791769027709961
Estep posterior: 0.10552000999450684
Estep out-llh: 0.08065509796142578
Estep posterior: 0.10436797142028809
Estep out-llh: 0.10395503044128418
Estep posterior: 0.10484886169433594
Estep out-llh: 0.07938385009765625
Estep posterior: 0.10531806945800781
Estep out-llh: 0.07878899574279785
Estep posterior: 0.10508418083190918
Estep out-llh: 0.07906198501586914
Estep posterior: 0.10472989082336426
Estep out-llh: 0.10402297973632812
Estep posterior: 0.10607790946960449
Estep out-llh: 0.07906293869018555
Estep posterior: 0.10528016090393066
Estep out-llh: 0.078948974609375
Estep posterior: 0.10440707206726074
Estep out-llh: 0.07875728607177734
Estep posterior: 0.10408616065979004
Estep out-llh: 0.10421895980834961
Estep posterior: 0.10666990280151367
Estep out-llh: 0.07947087287902832
Estep posterior: 0.10599279403686523
Estep out-llh: 0.07772064208984375
Estep posterior: 0.10251021385192871
Estep out-llh: 0.07964587211608887
Estep posterior: 0.10676789283752441
Estep out-llh: 0.11014890670776367
Estep posterior: 0.10595083236694336
Estep out-llh: 0.08043169975280762
Estep posterior: 0.10534977912902832
Estep out-llh: 0.08070611953735352
Estep posterior: 0.10476899147033691
Estep out-llh: 0.08477902412414551
Estep posterior: 0.10889291763305664
Estep out-llh: 0.10602188110351562
Estep posterior: 0.11460590362548828
Estep out-llh: 0.08084988594055176
Estep posterior: 0.10526180267333984
Estep out-llh: 0.08042073249816895
Estep posterior: 0.10579800605773926
Estep out-llh: 0.08049201965332031
Estep posterior: 0.10681533813476562
Estep out-llh: 0.10518884658813477
Estep posterior: 0.10619306564331055
Estep out-llh: 0.09761977195739746
Estep posterior: 0.14052319526672363
Estep out-llh: 0.10100889205932617
Estep posterior: 0.14767074584960938
Estep out-llh: 0.13215088844299316
Estep posterior: 0.14429807662963867
Estep out-llh: 0.10184597969055176
Estep posterior: 0.14373373985290527
Estep out-llh: 0.10237812995910645
Estep posterior: 0.14318513870239258
Estep out-llh: 0.12742829322814941
Estep posterior: 0.14599299430847168
Estep out-llh: 0.10303521156311035
Estep posterior: 0.14619088172912598
Estep out-llh: 0.1019589900970459
Estep posterior: 0.14295482635498047
Estep out-llh: 0.1271519660949707
Estep posterior: 0.1442117691040039
Estep out-llh: 0.1041719913482666
Estep posterior: 0.14530301094055176
Estep out-llh: 0.10170698165893555
Estep posterior: 0.14486193656921387
