Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.0744321346282959
Estep posterior: 0.0987389087677002
Estep out-llh: 0.10434603691101074
Estep posterior: 0.09783339500427246
Estep out-llh: 0.0754401683807373
Estep posterior: 0.10050797462463379
Estep out-llh: 0.07397341728210449
Estep posterior: 0.09884524345397949
Estep out-llh: 0.07557892799377441
Estep posterior: 0.09842991828918457
Estep out-llh: 0.07662391662597656
Estep posterior: 0.12395906448364258
Estep out-llh: 0.07271194458007812
Estep posterior: 0.09308266639709473
Estep out-llh: 0.07499122619628906
Estep posterior: 0.09738516807556152
Estep out-llh: 0.07727193832397461
Estep posterior: 0.0952901840209961
Estep out-llh: 0.07738304138183594
Estep posterior: 0.12691140174865723
Estep out-llh: 0.07711267471313477
Estep posterior: 0.09872913360595703
Estep out-llh: 0.07328605651855469
Estep posterior: 0.10158395767211914
Estep out-llh: 0.07260894775390625
Estep posterior: 0.09638309478759766
Estep out-llh: 0.07420587539672852
Estep posterior: 0.09762716293334961
Estep out-llh: 0.10611200332641602
Estep posterior: 0.09666919708251953
Estep out-llh: 0.07538676261901855
Estep posterior: 0.10061407089233398
Estep out-llh: 0.09531378746032715
Estep posterior: 0.13044190406799316
Estep out-llh: 0.09724903106689453
Estep posterior: 0.16620492935180664
Estep out-llh: 0.09620189666748047
Estep posterior: 0.13741326332092285
Estep out-llh: 0.09654092788696289
Estep posterior: 0.1370859146118164
Estep out-llh: 0.09490108489990234
Estep posterior: 0.13819098472595215
Estep out-llh: 0.09623217582702637
Estep posterior: 0.14081716537475586
Estep out-llh: 0.0973207950592041
Estep posterior: 0.14324522018432617
Estep out-llh: 0.09842705726623535
Estep posterior: 0.13603806495666504
Estep out-llh: 0.09806394577026367
Estep posterior: 0.1643540859222412
Estep out-llh: 0.09900403022766113
Estep posterior: 0.13659191131591797
Estep out-llh: 0.11127090454101562
Estep posterior: 0.1484837532043457
Estep out-llh: 0.0961461067199707
Estep posterior: 0.24080419540405273
Estep out-llh: 0.14849209785461426
Estep posterior: 0.14307570457458496
Estep out-llh: 0.12408590316772461
Estep posterior: 0.22703886032104492
Estep out-llh: 0.11595892906188965
Estep posterior: 0.17437314987182617
Estep out-llh: 0.20106983184814453
Estep posterior: 0.17036819458007812
Estep out-llh: 0.09807705879211426
Estep posterior: 0.16872096061706543
Estep out-llh: 0.10970282554626465
Estep posterior: 0.17772984504699707
Estep out-llh: 0.09901285171508789
Estep posterior: 0.16404294967651367
Estep out-llh: 0.09934616088867188
Estep posterior: 0.13900089263916016
Estep out-llh: 0.12104129791259766
Estep posterior: 0.1537950038909912
Estep out-llh: 0.10095691680908203
Estep posterior: 0.1726231575012207
Estep out-llh: 0.1541609764099121
Estep posterior: 0.18511676788330078
Estep out-llh: 0.11774778366088867
Estep posterior: 0.16689777374267578
Estep out-llh: 0.1253960132598877
Estep posterior: 0.16105866432189941
Estep out-llh: 0.15963101387023926
Estep posterior: 0.16562604904174805
Estep out-llh: 0.10754013061523438
Estep posterior: 0.18651700019836426
Estep out-llh: 0.10710310935974121
Estep posterior: 0.14034414291381836
Estep out-llh: 0.09621000289916992
Estep posterior: 0.17080187797546387
Estep out-llh: 0.1428358554840088
Estep posterior: 0.17173290252685547
Estep out-llh: 0.12058019638061523
Estep posterior: 0.14636802673339844
Estep out-llh: 0.09745311737060547
Estep posterior: 0.16686391830444336
Estep out-llh: 0.13106608390808105
Estep posterior: 0.18564105033874512
Estep out-llh: 0.1481790542602539
Estep posterior: 0.16073274612426758
Estep out-llh: 0.1105051040649414
Estep posterior: 0.14526009559631348
Estep out-llh: 0.13245892524719238
Estep posterior: 0.14818787574768066
Estep out-llh: 0.10448622703552246
Estep posterior: 0.14235210418701172
Estep out-llh: 0.17066121101379395
Estep posterior: 0.17799782752990723
Estep out-llh: 0.15163683891296387
Estep posterior: 0.15562009811401367
Estep out-llh: 0.1719059944152832
Estep posterior: 0.1610713005065918
Estep out-llh: 0.11314797401428223
Estep posterior: 0.1791059970855713
Estep out-llh: 0.10509014129638672
Estep posterior: 0.17592620849609375
Estep out-llh: 0.10724472999572754
Estep posterior: 0.14544987678527832
Estep out-llh: 0.12031793594360352
Estep posterior: 0.1445751190185547
Estep out-llh: 0.1075141429901123
Estep posterior: 0.17959213256835938
Estep out-llh: 0.08355522155761719
Estep posterior: 0.12154221534729004
Estep out-llh: 0.0815579891204834
Estep posterior: 0.12554073333740234
Estep out-llh: 0.08973169326782227
Estep posterior: 0.11426615715026855
Estep out-llh: 0.09663009643554688
Estep posterior: 0.147507905960083
Estep out-llh: 0.09408688545227051
Estep posterior: 0.11259198188781738
Estep out-llh: 0.08011221885681152
Estep posterior: 0.14320826530456543
Estep out-llh: 0.0978398323059082
Estep posterior: 0.14850902557373047
Estep out-llh: 0.12393307685852051
Estep posterior: 0.15612506866455078
Estep out-llh: 0.08325815200805664
Estep posterior: 0.1099088191986084
Estep out-llh: 0.09589195251464844
Estep posterior: 0.11113429069519043
Estep out-llh: 0.0837702751159668
Estep posterior: 0.11837506294250488
Estep out-llh: 0.08704113960266113
Estep posterior: 0.06570696830749512
Estep out-llh: 0.05785822868347168
Estep posterior: 0.06930303573608398
Estep out-llh: 0.07060599327087402
Estep posterior: 0.09388303756713867
Estep out-llh: 0.06457114219665527
Estep posterior: 0.07112598419189453
Estep out-llh: 0.056902170181274414
Estep posterior: 0.06628799438476562
Estep out-llh: 0.0795450210571289
Estep posterior: 0.07298111915588379
Estep out-llh: 0.058390140533447266
Estep posterior: 0.08679986000061035
Estep out-llh: 0.0578761100769043
Estep posterior: 0.0698392391204834
Estep out-llh: 0.06260108947753906
Estep posterior: 0.07207798957824707
Estep out-llh: 0.08026528358459473
Estep posterior: 0.12448835372924805
Estep out-llh: 0.08369731903076172
Estep posterior: 0.14374709129333496
Estep out-llh: 0.0781869888305664
Estep posterior: 0.1052091121673584
Estep out-llh: 0.08023571968078613
Estep posterior: 0.10934710502624512
Estep out-llh: 0.08480381965637207
Estep posterior: 0.11983942985534668
Estep out-llh: 0.12376999855041504
Estep posterior: 0.12128305435180664
Estep out-llh: 0.08776092529296875
Estep posterior: 0.12208199501037598
Estep out-llh: 0.08899211883544922
Estep posterior: 0.15184879302978516
Estep out-llh: 0.11342430114746094
Estep posterior: 0.19113969802856445
Estep out-llh: 0.08868122100830078
Estep posterior: 0.1407461166381836
Estep out-llh: 0.11817026138305664
Estep posterior: 0.18194985389709473
Estep out-llh: 0.09916019439697266
Estep posterior: 0.14443325996398926
Estep out-llh: 0.11629486083984375
Estep posterior: 0.1244039535522461
Estep out-llh: 0.13324594497680664
Estep posterior: 0.1580820083618164
Estep out-llh: 0.08895301818847656
Estep posterior: 0.12309002876281738
Estep out-llh: 0.09070611000061035
Estep posterior: 0.12291717529296875
Estep out-llh: 0.08871006965637207
Estep posterior: 0.1237189769744873
Estep out-llh: 0.09091925621032715
Estep posterior: 0.12400698661804199
Estep out-llh: 0.08659791946411133
Estep posterior: 0.11954712867736816
Estep out-llh: 0.12302184104919434
Estep posterior: 0.12652587890625
Estep out-llh: 0.09046506881713867
Estep posterior: 0.1267528533935547
Estep out-llh: 0.08952808380126953
Estep posterior: 0.12488198280334473
Estep out-llh: 0.0908651351928711
Estep posterior: 0.12591791152954102
Estep out-llh: 0.11832785606384277
Estep posterior: 0.12563514709472656
Estep out-llh: 0.09094095230102539
Estep posterior: 0.12988781929016113
Estep out-llh: 0.09048318862915039
Estep posterior: 0.16097307205200195
Estep out-llh: 0.12146425247192383
Estep posterior: 0.1687932014465332
Estep out-llh: 0.1444711685180664
Estep posterior: 0.1528787612915039
Estep out-llh: 0.09619712829589844
Estep posterior: 0.14392900466918945
Estep out-llh: 0.07013106346130371
Estep posterior: 0.09349679946899414
Estep out-llh: 0.07776904106140137
Estep posterior: 0.13247203826904297
Estep out-llh: 0.07573914527893066
Estep posterior: 0.09708499908447266
Estep out-llh: 0.10515022277832031
Estep posterior: 0.14531779289245605
Estep out-llh: 0.09347796440124512
Estep posterior: 0.12101197242736816
Estep out-llh: 0.0763089656829834
Estep posterior: 0.09622001647949219
Estep out-llh: 0.09699511528015137
Estep posterior: 0.12013792991638184
Estep out-llh: 0.08057379722595215
Estep posterior: 0.09590029716491699
Estep out-llh: 0.07596421241760254
Estep posterior: 0.10035490989685059
Estep out-llh: 0.12703895568847656
Estep posterior: 0.13273906707763672
Estep out-llh: 0.10862207412719727
Estep posterior: 0.13271880149841309
Estep out-llh: 0.07711625099182129
Estep posterior: 0.09592318534851074
Estep out-llh: 0.09678792953491211
Estep posterior: 0.11587786674499512
Estep out-llh: 0.06703901290893555
Estep posterior: 0.09203004837036133
Estep out-llh: 0.06545495986938477
Estep posterior: 0.11496305465698242
Estep out-llh: 0.06579470634460449
Estep posterior: 0.0836939811706543
Estep out-llh: 0.06725072860717773
Estep posterior: 0.08359193801879883
Estep out-llh: 0.06616330146789551
Estep posterior: 0.08189606666564941
Estep out-llh: 0.08185291290283203
Estep posterior: 0.08510804176330566
Estep out-llh: 0.08705401420593262
Estep posterior: 0.14468789100646973
Estep out-llh: 0.06509804725646973
Estep posterior: 0.07897806167602539
Estep out-llh: 0.06750297546386719
Estep posterior: 0.09080719947814941
Estep out-llh: 0.08378291130065918
Estep posterior: 0.08812427520751953
Estep out-llh: 0.07041215896606445
Estep posterior: 0.0854179859161377
Estep out-llh: 0.06866717338562012
Estep posterior: 0.11775422096252441
Estep out-llh: 0.06623387336730957
Estep posterior: 0.08371210098266602
Estep out-llh: 0.06731081008911133
Estep posterior: 0.08465409278869629
Estep out-llh: 0.08021903038024902
Estep posterior: 0.10185909271240234
Estep out-llh: 0.06780719757080078
Estep posterior: 0.08211588859558105
Estep out-llh: 0.0627603530883789
Estep posterior: 0.10674715042114258
Estep out-llh: 0.06473016738891602
Estep posterior: 0.08141708374023438
Estep out-llh: 0.07388520240783691
Estep posterior: 0.08456587791442871
Estep out-llh: 0.09606814384460449
Estep posterior: 0.10551905632019043
Estep out-llh: 0.08690619468688965
Estep posterior: 0.08975911140441895
Estep out-llh: 0.06539487838745117
Estep posterior: 0.10807394981384277
Estep out-llh: 0.07700300216674805
Estep posterior: 0.08492708206176758
Estep out-llh: 0.07514190673828125
Estep posterior: 0.08490586280822754
Estep out-llh: 0.0695791244506836
Estep posterior: 0.08204293251037598
Estep out-llh: 0.06665301322937012
Estep posterior: 0.08329010009765625
Estep out-llh: 0.06427216529846191
Estep posterior: 0.11193990707397461
Estep out-llh: 0.0663599967956543
Estep posterior: 0.08813810348510742
Estep out-llh: 0.0688779354095459
Estep posterior: 0.08352303504943848
Estep out-llh: 0.08213615417480469
Estep posterior: 0.09935498237609863
Estep out-llh: 0.06763100624084473
Estep posterior: 0.08473587036132812
Estep out-llh: 0.08871984481811523
Estep posterior: 0.15329718589782715
Estep out-llh: 0.06790494918823242
Estep posterior: 0.08253312110900879
Estep out-llh: 0.07763195037841797
Estep posterior: 0.1041109561920166
Estep out-llh: 0.08251380920410156
Estep posterior: 0.1097571849822998
Estep out-llh: 0.08114886283874512
Estep posterior: 0.15476202964782715
Estep out-llh: 0.09080386161804199
Estep posterior: 0.11505699157714844
Estep out-llh: 0.09633016586303711
Estep posterior: 0.13474011421203613
Estep out-llh: 0.08324098587036133
Estep posterior: 0.11502575874328613
Estep out-llh: 0.08345675468444824
Estep posterior: 0.146773099899292
Estep out-llh: 0.08263325691223145
Estep posterior: 0.11203479766845703
Estep out-llh: 0.08798408508300781
Estep posterior: 0.11437511444091797
Estep out-llh: 0.08321094512939453
Estep posterior: 0.11045193672180176
Estep out-llh: 0.08320283889770508
Estep posterior: 0.13700509071350098
Estep out-llh: 0.08135604858398438
Estep posterior: 0.11269974708557129
Estep out-llh: 0.08118009567260742
Estep posterior: 0.11023402214050293
Estep out-llh: 0.08035612106323242
Estep posterior: 0.1059410572052002
Estep out-llh: 0.08255624771118164
Estep posterior: 0.1430199146270752
Estep out-llh: 0.0828390121459961
Estep posterior: 0.10833168029785156
Estep out-llh: 0.08352303504943848
Estep posterior: 0.11378312110900879
Estep out-llh: 0.08383393287658691
Estep posterior: 0.10931730270385742
Estep out-llh: 0.08219790458679199
Estep posterior: 0.13795828819274902
Estep out-llh: 0.08269906044006348
Estep posterior: 0.11310815811157227
Estep out-llh: 0.08303594589233398
Estep posterior: 0.11117911338806152
Estep out-llh: 0.08268380165100098
Estep posterior: 0.11401605606079102
Estep out-llh: 0.08351516723632812
Estep posterior: 0.1150970458984375
Estep out-llh: 0.08215713500976562
Estep posterior: 0.11076903343200684
Estep out-llh: 0.08364701271057129
Estep posterior: 0.11240887641906738
Estep out-llh: 0.08247208595275879
Estep posterior: 0.11269688606262207
Estep out-llh: 0.08430981636047363
Estep posterior: 0.11065506935119629
Estep out-llh: 0.07936787605285645
Estep posterior: 0.1057429313659668
Estep out-llh: 0.08218121528625488
Estep posterior: 0.12509799003601074
Estep out-llh: 0.12419700622558594
Estep posterior: 0.12964606285095215
Estep out-llh: 0.08871603012084961
Estep posterior: 0.14258289337158203
Estep out-llh: 0.08434605598449707
Estep posterior: 0.1595001220703125
Estep out-llh: 0.09414482116699219
Estep posterior: 0.14151382446289062
Estep out-llh: 0.15603280067443848
Estep posterior: 0.12129783630371094
Estep out-llh: 0.08708930015563965
Estep posterior: 0.1425609588623047
Estep out-llh: 0.08494901657104492
Estep posterior: 0.11605501174926758
Estep out-llh: 0.08411097526550293
Estep posterior: 0.11171293258666992
Estep out-llh: 0.08245086669921875
Estep posterior: 0.11172294616699219
Estep out-llh: 0.08226418495178223
Estep posterior: 0.13727092742919922
Estep out-llh: 0.09707188606262207
Estep posterior: 0.10705423355102539
Estep out-llh: 0.08181214332580566
Estep posterior: 0.11321401596069336
Estep out-llh: 0.08126068115234375
Estep posterior: 0.10918807983398438
Estep out-llh: 0.0816349983215332
Estep posterior: 0.1377270221710205
Estep out-llh: 0.08085513114929199
Estep posterior: 0.1095740795135498
Estep out-llh: 0.08151674270629883
Estep posterior: 0.11093282699584961
Estep out-llh: 0.08278512954711914
Estep posterior: 0.10939383506774902
Estep out-llh: 0.08106493949890137
Estep posterior: 0.13477611541748047
Estep out-llh: 0.08064007759094238
Estep posterior: 0.10950398445129395
Estep in-llh: 0.4100632667541504
Estep out-llh: 0.6958150863647461
Estep posterior: 0.7419216632843018
Number of trees checked 32
Runtime (s): 127.06535104103386
Current score: -12925.333467284621
NNI Iter: 138
Estep out-llh: 0.09227514266967773
Estep posterior: 0.18840289115905762
Estep out-llh: 0.09854483604431152
Estep posterior: 0.1558980941772461
Estep out-llh: 0.10572385787963867
Estep posterior: 0.19315195083618164
Estep out-llh: 0.10590696334838867
Estep posterior: 0.16457009315490723
Estep out-llh: 0.12152385711669922
Estep posterior: 0.14679980278015137
Estep out-llh: 0.09663891792297363
Estep posterior: 0.1392970085144043
Estep out-llh: 0.09732770919799805
Estep posterior: 0.13727903366088867
Estep out-llh: 0.12335515022277832
Estep posterior: 0.1383967399597168
Estep out-llh: 0.09742307662963867
Estep posterior: 0.14046692848205566
Estep out-llh: 0.10406708717346191
Estep posterior: 0.13893485069274902
Estep out-llh: 0.09758186340332031
Estep posterior: 0.16238689422607422
Estep out-llh: 0.09361481666564941
Estep posterior: 0.13291692733764648
Estep out-llh: 0.09742498397827148
Estep posterior: 0.14009904861450195
Estep out-llh: 0.09820699691772461
Estep posterior: 0.1715550422668457
Estep out-llh: 0.10211896896362305
Estep posterior: 0.1528182029724121
Estep out-llh: 0.09723806381225586
Estep posterior: 0.13896822929382324
Estep out-llh: 0.09699583053588867
Estep posterior: 0.14437317848205566
Estep out-llh: 0.12500214576721191
Estep posterior: 0.1403200626373291
Estep out-llh: 0.09866213798522949
Estep posterior: 0.13938689231872559
Estep out-llh: 0.10081100463867188
Estep posterior: 0.1431901454925537
Estep out-llh: 0.1258251667022705
Estep posterior: 0.13982415199279785
Estep out-llh: 0.09768199920654297
Estep posterior: 0.13883304595947266
Estep out-llh: 0.11726880073547363
Estep posterior: 0.15664005279541016
Estep out-llh: 0.13301777839660645
Estep posterior: 0.11231875419616699
Estep out-llh: 0.0815582275390625
Estep posterior: 0.10886812210083008
Estep out-llh: 0.08193111419677734
Estep posterior: 0.11300992965698242
Estep out-llh: 0.08225107192993164
Estep posterior: 0.11225700378417969
Estep out-llh: 0.11142134666442871
Estep posterior: 0.11002111434936523
Estep out-llh: 0.08434677124023438
Estep posterior: 0.12564706802368164
Estep out-llh: 0.10175681114196777
Estep posterior: 0.1419219970703125
Estep out-llh: 0.07977795600891113
Estep posterior: 0.11068987846374512
Estep out-llh: 0.08196711540222168
Estep posterior: 0.11178088188171387
Estep out-llh: 0.09557795524597168
Estep posterior: 0.1163320541381836
Estep out-llh: 0.08373236656188965
Estep posterior: 0.11514496803283691
Estep out-llh: 0.08782100677490234
Estep posterior: 0.11371898651123047
Estep out-llh: 0.07158589363098145
Estep posterior: 0.10742020606994629
Estep out-llh: 0.0863029956817627
Estep posterior: 0.12586283683776855
Estep out-llh: 0.08264970779418945
Estep posterior: 0.10040807723999023
Estep out-llh: 0.07941412925720215
Estep posterior: 0.09762883186340332
Estep out-llh: 0.1049041748046875
Estep posterior: 0.09748005867004395
Estep out-llh: 0.07560586929321289
Estep posterior: 0.1096501350402832
Estep out-llh: 0.09510207176208496
Estep posterior: 0.11930489540100098
Estep out-llh: 0.07552313804626465
Estep posterior: 0.09775805473327637
Estep out-llh: 0.14442896842956543
Estep posterior: 0.15533709526062012
Estep out-llh: 0.07589483261108398
Estep posterior: 0.09725308418273926
Estep out-llh: 0.0698251724243164
Estep posterior: 0.09108710289001465
Estep out-llh: 0.11007905006408691
Estep posterior: 0.12420201301574707
Estep out-llh: 0.07674717903137207
Estep posterior: 0.13349413871765137
Estep out-llh: 0.0731968879699707
Estep posterior: 0.09747505187988281
Estep out-llh: 0.07605409622192383
Estep posterior: 0.09616684913635254
Estep out-llh: 0.07372093200683594
Estep posterior: 0.09683990478515625
Estep out-llh: 0.07200503349304199
Estep posterior: 0.0966041088104248
Estep out-llh: 0.13196921348571777
Estep posterior: 0.10438299179077148
Estep out-llh: 0.0749979019165039
Estep posterior: 0.10393381118774414
Estep out-llh: 0.10209107398986816
Estep posterior: 0.1100471019744873
Estep out-llh: 0.07492399215698242
Estep posterior: 0.10376882553100586
Estep out-llh: 0.07344722747802734
Estep posterior: 0.12816166877746582
Estep out-llh: 0.07367491722106934
Estep posterior: 0.09720492362976074
Estep out-llh: 0.07694578170776367
Estep posterior: 0.09676098823547363
Estep out-llh: 0.0803980827331543
Estep posterior: 0.09798622131347656
Estep out-llh: 0.0736851692199707
Estep posterior: 0.12620115280151367
Estep out-llh: 0.0750429630279541
Estep posterior: 0.09390401840209961
Estep out-llh: 0.07283401489257812
Estep posterior: 0.09754419326782227
Estep out-llh: 0.07443523406982422
Estep posterior: 0.09617424011230469
Estep out-llh: 0.07334280014038086
Estep posterior: 0.09791278839111328
Estep out-llh: 0.0985560417175293
Estep posterior: 0.09405231475830078
Estep out-llh: 0.07295918464660645
Estep posterior: 0.09555888175964355
Estep out-llh: 0.07512092590332031
Estep posterior: 0.09799718856811523
Estep out-llh: 0.07376909255981445
Estep posterior: 0.09670305252075195
Estep out-llh: 0.12171506881713867
Estep posterior: 0.1373450756072998
Estep out-llh: 0.09546685218811035
Estep posterior: 0.13521409034729004
Estep out-llh: 0.09843897819519043
Estep posterior: 0.1375129222869873
Estep out-llh: 0.09907698631286621
Estep posterior: 0.1629190444946289
Estep out-llh: 0.09594011306762695
Estep posterior: 0.134810209274292
Estep out-llh: 0.09703326225280762
Estep posterior: 0.13618683815002441
Estep out-llh: 0.09833598136901855
Estep posterior: 0.13616323471069336
Estep out-llh: 0.0969243049621582
Estep posterior: 0.14035725593566895
Estep out-llh: 0.0972898006439209
Estep posterior: 0.1374340057373047
Estep out-llh: 0.09774518013000488
Estep posterior: 0.13376522064208984
Estep out-llh: 0.12525415420532227
Estep posterior: 0.13715410232543945
Estep out-llh: 0.09305095672607422
Estep posterior: 0.13614201545715332
Estep out-llh: 0.09759283065795898
Estep posterior: 0.13762903213500977
Estep out-llh: 0.1297316551208496
Estep posterior: 0.1357591152191162
Estep out-llh: 0.09861111640930176
Estep posterior: 0.13550400733947754
Estep out-llh: 0.09821414947509766
Estep posterior: 0.1385338306427002
Estep out-llh: 0.09734916687011719
Estep posterior: 0.1644120216369629
Estep out-llh: 0.09807014465332031
Estep posterior: 0.13902592658996582
Estep out-llh: 0.09697270393371582
Estep posterior: 0.13627314567565918
Estep out-llh: 0.07073497772216797
Estep posterior: 0.09211087226867676
Estep out-llh: 0.10590791702270508
Estep posterior: 0.09607481956481934
Estep out-llh: 0.07567310333251953
Estep posterior: 0.09523606300354004
Estep out-llh: 0.07500123977661133
Estep posterior: 0.09708070755004883
Estep out-llh: 0.07401204109191895
Estep posterior: 0.09722685813903809
Estep out-llh: 0.09927725791931152
Estep posterior: 0.09089779853820801
Estep out-llh: 0.07348084449768066
Estep posterior: 0.09563279151916504
Estep out-llh: 0.07265210151672363
Estep posterior: 0.09344196319580078
Estep out-llh: 0.07274723052978516
Estep posterior: 0.09625506401062012
Estep out-llh: 0.07379698753356934
Estep posterior: 0.12308478355407715
Estep out-llh: 0.0826559066772461
Estep posterior: 0.10446405410766602
Estep out-llh: 0.08201217651367188
Estep posterior: 0.11044621467590332
Estep out-llh: 0.08167099952697754
Estep posterior: 0.11118388175964355
Estep out-llh: 0.08200311660766602
Estep posterior: 0.13814926147460938
Estep out-llh: 0.0774540901184082
Estep posterior: 0.10355210304260254
Estep out-llh: 0.0805351734161377
Estep posterior: 0.10749673843383789
Estep out-llh: 0.08187699317932129
Estep posterior: 0.10922813415527344
Estep out-llh: 0.11261487007141113
Estep posterior: 0.10847091674804688
Estep out-llh: 0.08050704002380371
Estep posterior: 0.10861372947692871
Estep out-llh: 0.08156204223632812
Estep posterior: 0.10865092277526855
Estep out-llh: 0.06988072395324707
Estep posterior: 0.09048604965209961
Estep out-llh: 0.10211300849914551
Estep posterior: 0.0952610969543457
Estep out-llh: 0.07459688186645508
Estep posterior: 0.09712004661560059
Estep out-llh: 0.07364511489868164
Estep posterior: 0.09565591812133789
Estep out-llh: 0.07486987113952637
Estep posterior: 0.09485125541687012
Estep out-llh: 0.07509183883666992
Estep posterior: 0.12181234359741211
Estep out-llh: 0.07057309150695801
Estep posterior: 0.09300613403320312
Estep out-llh: 0.07462596893310547
Estep posterior: 0.09744596481323242
Estep out-llh: 0.07550477981567383
Estep posterior: 0.10084009170532227
Estep out-llh: 0.0756828784942627
Estep posterior: 0.09721231460571289
Estep out-llh: 0.11008167266845703
Estep posterior: 0.10046195983886719
Estep out-llh: 0.07632994651794434
Estep posterior: 0.09839320182800293
Estep out-llh: 0.07863020896911621
Estep posterior: 0.09927177429199219
Estep out-llh: 0.07618999481201172
Estep posterior: 0.10127425193786621
Estep out-llh: 0.0760350227355957
Estep posterior: 0.13521790504455566
Estep out-llh: 0.07634782791137695
Estep posterior: 0.10007119178771973
Estep out-llh: 0.07830691337585449
Estep posterior: 0.09783482551574707
Estep out-llh: 0.06426334381103516
Estep posterior: 0.08092498779296875
Estep out-llh: 0.06742668151855469
Estep posterior: 0.08555126190185547
Estep out-llh: 0.10495877265930176
Estep posterior: 0.08534598350524902
Estep out-llh: 0.06614232063293457
Estep posterior: 0.08372020721435547
Estep out-llh: 0.06894278526306152
Estep posterior: 0.0853121280670166
Estep out-llh: 0.06922578811645508
Estep posterior: 0.08447790145874023
Estep out-llh: 0.0649418830871582
Estep posterior: 0.08477401733398438
Estep out-llh: 0.10160207748413086
Estep posterior: 0.08446311950683594
Estep out-llh: 0.07069778442382812
Estep posterior: 0.08514833450317383
Estep out-llh: 0.06766390800476074
Estep posterior: 0.08671784400939941
Estep out-llh: 0.06719470024108887
Estep posterior: 0.08318805694580078
Estep out-llh: 0.06570768356323242
Estep posterior: 0.07991194725036621
Estep out-llh: 0.10284900665283203
Estep posterior: 0.0852200984954834
Estep out-llh: 0.06853485107421875
Estep posterior: 0.08514809608459473
Estep out-llh: 0.0688779354095459
Estep posterior: 0.08731794357299805
Estep out-llh: 0.06607794761657715
Estep posterior: 0.0842900276184082
Estep out-llh: 0.0693199634552002
Estep posterior: 0.08807706832885742
Estep out-llh: 0.0998239517211914
Estep posterior: 0.08649230003356934
Estep out-llh: 0.06902217864990234
Estep posterior: 0.08635497093200684
Estep out-llh: 0.05683302879333496
Estep posterior: 0.06529116630554199
Estep out-llh: 0.05779409408569336
Estep posterior: 0.06905007362365723
Estep out-llh: 0.06008505821228027
Estep posterior: 0.06655120849609375
Estep out-llh: 0.05938911437988281
Estep posterior: 0.1061851978302002
Estep out-llh: 0.05669403076171875
Estep posterior: 0.06699371337890625
Estep out-llh: 0.060632944107055664
Estep posterior: 0.07039713859558105
Estep out-llh: 0.061751604080200195
Estep posterior: 0.07207012176513672
Estep out-llh: 0.05977797508239746
Estep posterior: 0.07108092308044434
Estep out-llh: 0.058653831481933594
Estep posterior: 0.07179594039916992
Estep out-llh: 0.07121801376342773
Estep posterior: 0.0917208194732666
Estep out-llh: 0.07527709007263184
Estep posterior: 0.09725379943847656
Estep out-llh: 0.07609868049621582
Estep posterior: 0.09732508659362793
Estep out-llh: 0.07639026641845703
Estep posterior: 0.09881019592285156
Estep out-llh: 0.10576891899108887
Estep posterior: 0.09344816207885742
Estep out-llh: 0.07452201843261719
Estep posterior: 0.09257388114929199
Estep out-llh: 0.07393527030944824
Estep posterior: 0.09905529022216797
Estep out-llh: 0.0757901668548584
Estep posterior: 0.09601211547851562
Estep out-llh: 0.07622504234313965
Estep posterior: 0.13100290298461914
Estep out-llh: 0.07697010040283203
Estep posterior: 0.1005709171295166
Estep out-llh: 0.07450199127197266
Estep posterior: 0.09773397445678711
Estep out-llh: 0.07546091079711914
Estep posterior: 0.09934782981872559
Estep out-llh: 0.0759286880493164
Estep posterior: 0.10218381881713867
Estep out-llh: 0.1075448989868164
Estep posterior: 0.1301720142364502
Estep out-llh: 0.07160425186157227
Estep posterior: 0.08512997627258301
Estep out-llh: 0.06805300712585449
Estep posterior: 0.08321213722229004
Estep out-llh: 0.06753301620483398
Estep posterior: 0.08458805084228516
Estep out-llh: 0.08007025718688965
Estep posterior: 0.16667413711547852
Estep out-llh: 0.06574583053588867
Estep posterior: 0.08090972900390625
Estep out-llh: 0.06633806228637695
Estep posterior: 0.08231306076049805
Estep out-llh: 0.0645449161529541
Estep posterior: 0.08625602722167969
Estep out-llh: 0.07052898406982422
Estep posterior: 0.08564972877502441
Estep out-llh: 0.11977291107177734
Estep posterior: 0.10976791381835938
Estep out-llh: 0.08511495590209961
Estep posterior: 0.11435699462890625
Estep out-llh: 0.09460592269897461
Estep posterior: 0.1510159969329834
Estep out-llh: 0.1052711009979248
Estep posterior: 0.11261224746704102
Estep out-llh: 0.11432313919067383
Estep posterior: 0.11296987533569336
Estep out-llh: 0.08711695671081543
Estep posterior: 0.11969184875488281
Estep out-llh: 0.08864784240722656
Estep posterior: 0.11574912071228027
Estep out-llh: 0.08466100692749023
Estep posterior: 0.1145479679107666
Estep out-llh: 0.11090302467346191
Estep posterior: 0.11432504653930664
