Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.08899307250976562
Estep posterior: 0.1097860336303711
Estep out-llh: 0.11827778816223145
Estep posterior: 0.11593794822692871
Estep out-llh: 0.08985185623168945
Estep posterior: 0.11033511161804199
Estep out-llh: 0.08836817741394043
Estep posterior: 0.10966992378234863
Estep out-llh: 0.08425378799438477
Estep posterior: 0.10613894462585449
Estep out-llh: 0.08553600311279297
Estep posterior: 0.10722923278808594
Estep out-llh: 0.12058401107788086
Estep posterior: 0.10662198066711426
Estep out-llh: 0.0865318775177002
Estep posterior: 0.10656404495239258
Estep out-llh: 0.08610296249389648
Estep posterior: 0.10735297203063965
Estep out-llh: 0.08859801292419434
Estep posterior: 0.11027097702026367
Estep out-llh: 0.08951926231384277
Estep posterior: 0.11177921295166016
Estep out-llh: 0.12395787239074707
Estep posterior: 0.10889816284179688
Estep out-llh: 0.08688807487487793
Estep posterior: 0.10868287086486816
Estep out-llh: 0.0870661735534668
Estep posterior: 0.10724496841430664
Estep out-llh: 0.08687114715576172
Estep posterior: 0.10799694061279297
Estep out-llh: 0.08666229248046875
Estep posterior: 0.10704994201660156
Estep out-llh: 0.11461305618286133
Estep posterior: 0.11024999618530273
Estep out-llh: 0.08641386032104492
Estep posterior: 0.10892605781555176
Estep out-llh: 0.08658409118652344
Estep posterior: 0.11240315437316895
Estep out-llh: 0.08965826034545898
Estep posterior: 0.11181378364562988
Estep out-llh: 0.0861048698425293
Estep posterior: 0.10893487930297852
Estep out-llh: 0.11439895629882812
Estep posterior: 0.10746288299560547
Estep out-llh: 0.08646106719970703
Estep posterior: 0.1103048324584961
Estep out-llh: 0.08935976028442383
Estep posterior: 0.11420893669128418
Estep out-llh: 0.09000611305236816
Estep posterior: 0.11346697807312012
Estep out-llh: 0.08943891525268555
Estep posterior: 0.11391377449035645
Estep out-llh: 0.11579203605651855
Estep posterior: 0.11210393905639648
Estep out-llh: 0.08752775192260742
Estep posterior: 0.10866498947143555
Estep out-llh: 0.08742594718933105
Estep posterior: 0.10981202125549316
Estep out-llh: 0.08670496940612793
Estep posterior: 0.11672806739807129
Estep out-llh: 0.08838605880737305
Estep posterior: 0.10863828659057617
Estep out-llh: 0.1166219711303711
Estep posterior: 0.11203408241271973
Estep out-llh: 0.08725094795227051
Estep posterior: 0.10917091369628906
Estep out-llh: 0.08811402320861816
Estep posterior: 0.11237931251525879
Estep out-llh: 0.08728814125061035
Estep posterior: 0.10913515090942383
Estep out-llh: 0.08728790283203125
Estep posterior: 0.10827112197875977
Estep out-llh: 0.11610603332519531
Estep posterior: 0.10970807075500488
Estep out-llh: 0.08707261085510254
Estep posterior: 0.10667300224304199
Estep out-llh: 0.0867152214050293
Estep posterior: 0.11049485206604004
Estep out-llh: 0.08750581741333008
Estep posterior: 0.10702705383300781
Estep out-llh: 0.08704805374145508
Estep posterior: 0.10863113403320312
Estep out-llh: 0.12479305267333984
Estep posterior: 0.11152386665344238
Estep out-llh: 0.10684514045715332
Estep posterior: 0.14560818672180176
Estep out-llh: 0.10456490516662598
Estep posterior: 0.14063262939453125
Estep out-llh: 0.10623574256896973
Estep posterior: 0.14868712425231934
Estep out-llh: 0.14643192291259766
Estep posterior: 0.12787199020385742
Estep out-llh: 0.10035395622253418
Estep posterior: 0.13643383979797363
Estep out-llh: 0.10156989097595215
Estep posterior: 0.132951021194458
Estep out-llh: 0.09856319427490234
Estep posterior: 0.12797117233276367
Estep out-llh: 0.09824204444885254
Estep posterior: 0.1585710048675537
Estep out-llh: 0.09815382957458496
Estep posterior: 0.13264799118041992
Estep out-llh: 0.09878802299499512
Estep posterior: 0.1287519931793213
Estep out-llh: 0.09831094741821289
Estep posterior: 0.130540132522583
Estep out-llh: 0.09760522842407227
Estep posterior: 0.12781000137329102
Estep out-llh: 0.12661504745483398
Estep posterior: 0.12915420532226562
Estep out-llh: 0.09876394271850586
Estep posterior: 0.12907695770263672
Estep out-llh: 0.10165977478027344
Estep posterior: 0.13579773902893066
Estep out-llh: 0.09894490242004395
Estep posterior: 0.12812018394470215
Estep out-llh: 0.09918594360351562
Estep posterior: 0.15804791450500488
Estep out-llh: 0.09828305244445801
Estep posterior: 0.13022994995117188
Estep out-llh: 0.09856200218200684
Estep posterior: 0.12775707244873047
Estep out-llh: 0.10126209259033203
Estep posterior: 0.1340341567993164
Estep out-llh: 0.09961199760437012
Estep posterior: 0.13792777061462402
Estep out-llh: 0.12956476211547852
Estep posterior: 0.1349790096282959
Estep out-llh: 0.10196709632873535
Estep posterior: 0.13641715049743652
Estep out-llh: 0.10202598571777344
Estep posterior: 0.1355299949645996
Estep out-llh: 0.1023569107055664
Estep posterior: 0.13574504852294922
Estep out-llh: 0.10206723213195801
Estep posterior: 0.16848111152648926
Estep out-llh: 0.09829092025756836
Estep posterior: 0.12773394584655762
Estep out-llh: 0.09976768493652344
Estep posterior: 0.13051295280456543
Estep out-llh: 0.0998239517211914
Estep posterior: 0.1290886402130127
Estep out-llh: 0.09935998916625977
Estep posterior: 0.1345076560974121
Estep out-llh: 0.13112688064575195
Estep posterior: 0.13660788536071777
Estep out-llh: 0.09910297393798828
Estep posterior: 0.12956905364990234
Estep out-llh: 0.10058307647705078
Estep posterior: 0.13132596015930176
Estep out-llh: 0.09948015213012695
Estep posterior: 0.1306309700012207
Estep out-llh: 0.11182808876037598
Estep posterior: 0.15646600723266602
Estep out-llh: 0.10256218910217285
Estep posterior: 0.1344766616821289
Estep out-llh: 0.10235309600830078
Estep posterior: 0.13441896438598633
Estep out-llh: 0.10805702209472656
Estep posterior: 0.13526606559753418
Estep out-llh: 0.1021871566772461
Estep posterior: 0.13515996932983398
Estep out-llh: 0.13709735870361328
Estep posterior: 0.13409900665283203
Estep out-llh: 0.1021580696105957
Estep posterior: 0.1340007781982422
Estep out-llh: 0.10088205337524414
Estep posterior: 0.12804675102233887
Estep out-llh: 0.10399603843688965
Estep posterior: 0.13599896430969238
Estep out-llh: 0.09880876541137695
Estep posterior: 0.15966510772705078
Estep out-llh: 0.10068821907043457
Estep posterior: 0.13340473175048828
Estep out-llh: 0.10238885879516602
Estep posterior: 0.13495898246765137
Estep out-llh: 0.09886527061462402
Estep posterior: 0.12717485427856445
Estep out-llh: 0.09943389892578125
Estep posterior: 0.12887883186340332
Estep out-llh: 0.12754607200622559
Estep posterior: 0.12961792945861816
Estep out-llh: 0.10373401641845703
Estep posterior: 0.12874126434326172
Estep out-llh: 0.10300111770629883
Estep posterior: 0.13353204727172852
Estep out-llh: 0.10259389877319336
Estep posterior: 0.1293041706085205
Estep out-llh: 0.09968900680541992
Estep posterior: 0.15638303756713867
Estep out-llh: 0.10046100616455078
Estep posterior: 0.1336536407470703
Estep out-llh: 0.10304093360900879
Estep posterior: 0.13445210456848145
Estep out-llh: 0.1027982234954834
Estep posterior: 0.13584589958190918
Estep out-llh: 0.10287594795227051
Estep posterior: 0.1344304084777832
Estep out-llh: 0.13838505744934082
Estep posterior: 0.1357109546661377
Estep out-llh: 0.10252785682678223
Estep posterior: 0.13513898849487305
Estep out-llh: 0.10272789001464844
Estep posterior: 0.12850689888000488
Estep out-llh: 0.10280013084411621
Estep posterior: 0.13396286964416504
Estep out-llh: 0.10704517364501953
Estep posterior: 0.15900421142578125
Estep out-llh: 0.10231399536132812
Estep posterior: 0.13665318489074707
Estep out-llh: 0.10333395004272461
Estep posterior: 0.13599777221679688
Estep out-llh: 0.10326099395751953
Estep posterior: 0.13390898704528809
Estep out-llh: 0.1034088134765625
Estep posterior: 0.13667798042297363
Estep out-llh: 0.12799501419067383
Estep posterior: 0.13165593147277832
Estep out-llh: 0.09896683692932129
Estep posterior: 0.1296231746673584
Estep out-llh: 0.0995330810546875
Estep posterior: 0.12908601760864258
Estep out-llh: 0.09881305694580078
Estep posterior: 0.13028287887573242
Estep out-llh: 0.10027909278869629
Estep posterior: 0.15673398971557617
Estep out-llh: 0.09972596168518066
Estep posterior: 0.1288759708404541
Estep out-llh: 0.10016107559204102
Estep posterior: 0.12752413749694824
Estep out-llh: 0.1039118766784668
Estep posterior: 0.13129782676696777
Estep out-llh: 0.10226988792419434
Estep posterior: 0.134613037109375
Estep out-llh: 0.1369328498840332
Estep posterior: 0.13254094123840332
Estep out-llh: 0.09967589378356934
Estep posterior: 0.12940478324890137
Estep out-llh: 0.1020658016204834
Estep posterior: 0.13442111015319824
Estep out-llh: 0.10157108306884766
Estep posterior: 0.13738799095153809
Estep out-llh: 0.09927082061767578
Estep posterior: 0.15894699096679688
Estep out-llh: 0.09559226036071777
Estep posterior: 0.12439870834350586
Estep out-llh: 0.09928512573242188
Estep posterior: 0.1277768611907959
Estep in-llh: 0.30768585205078125
Estep out-llh: 0.5236673355102539
Estep posterior: 0.5359411239624023
Number of trees checked 12
Runtime (s): 157.11579750000965
Current score: -9964.37116327322
NNI Iter: 42
Estep out-llh: 0.10618305206298828
Estep posterior: 0.14575791358947754
Estep out-llh: 0.1640927791595459
Estep posterior: 0.14426612854003906
Estep out-llh: 0.08216214179992676
Estep posterior: 0.1072990894317627
Estep out-llh: 0.08765602111816406
Estep posterior: 0.11020803451538086
Estep out-llh: 0.08874702453613281
Estep posterior: 0.11180782318115234
Estep out-llh: 0.08639311790466309
Estep posterior: 0.10739874839782715
Estep out-llh: 0.08618021011352539
Estep posterior: 0.1075887680053711
Estep out-llh: 0.08668780326843262
Estep posterior: 0.10680723190307617
Estep out-llh: 0.08902406692504883
Estep posterior: 0.11221981048583984
Estep out-llh: 0.08582091331481934
Estep posterior: 0.10654497146606445
Estep out-llh: 0.08561491966247559
Estep posterior: 0.10879206657409668
Estep out-llh: 0.11501622200012207
Estep posterior: 0.11082816123962402
Estep out-llh: 0.08607888221740723
Estep posterior: 0.10787367820739746
Estep out-llh: 0.08575892448425293
Estep posterior: 0.10840082168579102
Estep out-llh: 0.08612990379333496
Estep posterior: 0.10957193374633789
Estep out-llh: 0.08666610717773438
Estep posterior: 0.10883402824401855
Estep out-llh: 0.11559391021728516
Estep posterior: 0.109954833984375
Estep out-llh: 0.08671998977661133
Estep posterior: 0.10966300964355469
Estep out-llh: 0.08583903312683105
Estep posterior: 0.10752367973327637
Estep out-llh: 0.08649706840515137
Estep posterior: 0.10754108428955078
Estep out-llh: 0.0866389274597168
Estep posterior: 0.11229395866394043
Estep out-llh: 0.12416315078735352
Estep posterior: 0.10863065719604492
Estep out-llh: 0.08965563774108887
Estep posterior: 0.11465239524841309
Estep out-llh: 0.08922505378723145
Estep posterior: 0.11526298522949219
Estep out-llh: 0.08923220634460449
Estep posterior: 0.11468791961669922
Estep out-llh: 0.08794188499450684
Estep posterior: 0.11467480659484863
Estep out-llh: 0.12365508079528809
Estep posterior: 0.11424899101257324
Estep out-llh: 0.08684968948364258
Estep posterior: 0.10996294021606445
Estep out-llh: 0.09021687507629395
Estep posterior: 0.11365818977355957
Estep out-llh: 0.08972787857055664
Estep posterior: 0.11384820938110352
Estep out-llh: 0.08666610717773438
Estep posterior: 0.10879826545715332
Estep out-llh: 0.11641907691955566
Estep posterior: 0.11306405067443848
Estep out-llh: 0.08987998962402344
Estep posterior: 0.11376309394836426
Estep out-llh: 0.08985114097595215
Estep posterior: 0.11503219604492188
Estep out-llh: 0.08910727500915527
Estep posterior: 0.11350870132446289
Estep out-llh: 0.0900430679321289
Estep posterior: 0.11509013175964355
Estep out-llh: 0.1252000331878662
Estep posterior: 0.10874819755554199
Estep out-llh: 0.0912160873413086
Estep posterior: 0.11451506614685059
Estep out-llh: 0.08789873123168945
Estep posterior: 0.10941290855407715
Estep out-llh: 0.08933711051940918
Estep posterior: 0.11013197898864746
Estep out-llh: 0.0901651382446289
Estep posterior: 0.10951519012451172
Estep out-llh: 0.11614799499511719
Estep posterior: 0.1104271411895752
Estep out-llh: 0.08791303634643555
Estep posterior: 0.10992789268493652
Estep out-llh: 0.08823704719543457
Estep posterior: 0.11049199104309082
Estep out-llh: 0.08875298500061035
Estep posterior: 0.11150479316711426
Estep out-llh: 0.08731508255004883
Estep posterior: 0.10939908027648926
Estep out-llh: 0.1254749298095703
Estep posterior: 0.11398196220397949
Estep out-llh: 0.08856582641601562
Estep posterior: 0.10921025276184082
Estep out-llh: 0.09108996391296387
Estep posterior: 0.11616301536560059
Estep out-llh: 0.09040999412536621
Estep posterior: 0.11194610595703125
Estep out-llh: 0.09018898010253906
Estep posterior: 0.11380791664123535
Estep out-llh: 0.12448620796203613
Estep posterior: 0.11716008186340332
Estep out-llh: 0.09066271781921387
Estep posterior: 0.1111459732055664
Estep out-llh: 0.08873510360717773
Estep posterior: 0.11001706123352051
Estep out-llh: 0.08826422691345215
Estep posterior: 0.11034226417541504
Estep out-llh: 0.09041094779968262
Estep posterior: 0.11188912391662598
Estep out-llh: 0.1175849437713623
Estep posterior: 0.11049199104309082
Estep out-llh: 0.08846783638000488
Estep posterior: 0.11035990715026855
Estep out-llh: 0.089630126953125
Estep posterior: 0.11696791648864746
Estep out-llh: 0.08401703834533691
Estep posterior: 0.10422015190124512
Estep out-llh: 0.08685111999511719
Estep posterior: 0.11067390441894531
Estep out-llh: 0.12182974815368652
Estep posterior: 0.10879015922546387
Estep out-llh: 0.09070396423339844
Estep posterior: 0.11409592628479004
Estep out-llh: 0.08977484703063965
Estep posterior: 0.11484622955322266
Estep out-llh: 0.08990287780761719
Estep posterior: 0.11827898025512695
Estep out-llh: 0.08809494972229004
Estep posterior: 0.1098470687866211
Estep out-llh: 0.12462830543518066
Estep posterior: 0.11375570297241211
Estep out-llh: 0.0879509449005127
Estep posterior: 0.10948801040649414
Estep out-llh: 0.08807015419006348
Estep posterior: 0.10855412483215332
Estep out-llh: 0.08853387832641602
Estep posterior: 0.10907101631164551
Estep out-llh: 0.09022307395935059
Estep posterior: 0.11565709114074707
Estep out-llh: 0.12469291687011719
Estep posterior: 0.11695003509521484
Estep out-llh: 0.0879819393157959
Estep posterior: 0.11011028289794922
Estep out-llh: 0.0888221263885498
Estep posterior: 0.1094970703125
Estep out-llh: 0.0884559154510498
Estep posterior: 0.11277508735656738
Estep out-llh: 0.09064388275146484
Estep posterior: 0.11123394966125488
Estep out-llh: 0.11660432815551758
Estep posterior: 0.11077475547790527
Estep out-llh: 0.0899510383605957
Estep posterior: 0.11119413375854492
Estep out-llh: 0.0895838737487793
Estep posterior: 0.11590695381164551
Estep out-llh: 0.08848810195922852
Estep posterior: 0.10940122604370117
Estep out-llh: 0.09097599983215332
Estep posterior: 0.11586499214172363
Estep out-llh: 0.1261129379272461
Estep posterior: 0.11637187004089355
Estep out-llh: 0.08812093734741211
Estep posterior: 0.10874819755554199
Estep out-llh: 0.09116005897521973
Estep posterior: 0.11419892311096191
Estep out-llh: 0.08831429481506348
Estep posterior: 0.11010575294494629
Estep out-llh: 0.09188604354858398
Estep posterior: 0.11507201194763184
Estep out-llh: 0.11821389198303223
Estep posterior: 0.11398482322692871
Estep out-llh: 0.0913388729095459
Estep posterior: 0.11575508117675781
Estep out-llh: 0.0875711441040039
Estep posterior: 0.10899090766906738
Estep out-llh: 0.08851003646850586
Estep posterior: 0.11110401153564453
Estep out-llh: 0.09076690673828125
Estep posterior: 0.11577987670898438
Estep out-llh: 0.11623096466064453
Estep posterior: 0.11218118667602539
Estep out-llh: 0.08856987953186035
Estep posterior: 0.11053967475891113
Estep out-llh: 0.0887291431427002
Estep posterior: 0.11017870903015137
Estep out-llh: 0.0890960693359375
Estep posterior: 0.10905313491821289
Estep out-llh: 0.09124207496643066
Estep posterior: 0.11699295043945312
Estep out-llh: 0.12592005729675293
Estep posterior: 0.11742401123046875
Estep out-llh: 0.09157919883728027
Estep posterior: 0.11554098129272461
Estep out-llh: 0.09182882308959961
Estep posterior: 0.11469602584838867
Estep out-llh: 0.09363579750061035
Estep posterior: 0.11551189422607422
Estep out-llh: 0.09194016456604004
Estep posterior: 0.11653804779052734
Estep out-llh: 0.12413382530212402
Estep posterior: 0.11534500122070312
Estep out-llh: 0.09163093566894531
Estep posterior: 0.11380720138549805
Estep out-llh: 0.0914926528930664
Estep posterior: 0.11414813995361328
Estep out-llh: 0.0912621021270752
Estep posterior: 0.11455392837524414
Estep out-llh: 0.09139084815979004
Estep posterior: 0.11535310745239258
Estep out-llh: 0.11939024925231934
Estep posterior: 0.11099696159362793
Estep out-llh: 0.08748102188110352
Estep posterior: 0.1176140308380127
Estep out-llh: 0.09134626388549805
Estep posterior: 0.11089277267456055
Estep out-llh: 0.0895688533782959
Estep posterior: 0.14361023902893066
Estep out-llh: 0.09225702285766602
Estep posterior: 0.1142730712890625
Estep out-llh: 0.11927294731140137
Estep posterior: 0.10925579071044922
Estep out-llh: 0.08847212791442871
Estep posterior: 0.11527705192565918
Estep out-llh: 0.09204292297363281
Estep posterior: 0.11525511741638184
Estep out-llh: 0.09244203567504883
Estep posterior: 0.1148080825805664
Estep out-llh: 0.0884251594543457
Estep posterior: 0.1096041202545166
Estep out-llh: 0.11857724189758301
Estep posterior: 0.11047983169555664
Estep out-llh: 0.0903170108795166
Estep posterior: 0.11108803749084473
Estep out-llh: 0.09118294715881348
Estep posterior: 0.11458706855773926
Estep out-llh: 0.08976101875305176
Estep posterior: 0.11688399314880371
Estep out-llh: 0.09113907814025879
Estep posterior: 0.11028003692626953
Estep out-llh: 0.11745691299438477
Estep posterior: 0.11134886741638184
Estep out-llh: 0.09272193908691406
Estep posterior: 0.11457681655883789
Estep out-llh: 0.08793401718139648
Estep posterior: 0.11006712913513184
Estep out-llh: 0.08781695365905762
Estep posterior: 0.10974001884460449
Estep out-llh: 0.08864283561706543
Estep posterior: 0.10922408103942871
Estep out-llh: 0.11911988258361816
Estep posterior: 0.11493396759033203
Estep out-llh: 0.09119319915771484
Estep posterior: 0.11543917655944824
Estep out-llh: 0.08835124969482422
Estep posterior: 0.11111092567443848
Estep out-llh: 0.09194707870483398
Estep posterior: 0.11671710014343262
Estep out-llh: 0.08854293823242188
Estep posterior: 0.1115272045135498
Estep out-llh: 0.11629796028137207
Estep posterior: 0.1111600399017334
Estep out-llh: 0.09095382690429688
Estep posterior: 0.11697006225585938
Estep out-llh: 0.0916910171508789
Estep posterior: 0.1150979995727539
Estep out-llh: 0.0923619270324707
Estep posterior: 0.11431503295898438
Estep out-llh: 0.09184908866882324
Estep posterior: 0.11536526679992676
Estep out-llh: 0.11792588233947754
Estep posterior: 0.11154699325561523
Estep out-llh: 0.09220099449157715
Estep posterior: 0.11611604690551758
Estep out-llh: 0.0891871452331543
Estep posterior: 0.10932302474975586
Estep out-llh: 0.08857917785644531
Estep posterior: 0.1098170280456543
Estep out-llh: 0.0891869068145752
Estep posterior: 0.1092989444732666
Estep out-llh: 0.11993074417114258
Estep posterior: 0.11425518989562988
Estep out-llh: 0.09189820289611816
Estep posterior: 0.11419320106506348
Estep out-llh: 0.09134626388549805
Estep posterior: 0.1157078742980957
Estep out-llh: 0.08406305313110352
Estep posterior: 0.10705685615539551
Estep out-llh: 0.08538079261779785
Estep posterior: 0.10863590240478516
Estep out-llh: 0.11872196197509766
Estep posterior: 0.10677599906921387
Estep out-llh: 0.08638787269592285
Estep posterior: 0.11141085624694824
Estep out-llh: 0.08909392356872559
Estep posterior: 0.11394309997558594
Estep out-llh: 0.0862879753112793
Estep posterior: 0.10695981979370117
Estep out-llh: 0.08713865280151367
Estep posterior: 0.10813617706298828
Estep out-llh: 0.11473989486694336
Estep posterior: 0.10855507850646973
Estep out-llh: 0.08644294738769531
Estep posterior: 0.10716414451599121
Estep out-llh: 0.0860738754272461
Estep posterior: 0.1081380844116211
Estep out-llh: 0.08813691139221191
Estep posterior: 0.11307692527770996
Estep out-llh: 0.09023094177246094
Estep posterior: 0.11342096328735352
Estep out-llh: 0.12288808822631836
Estep posterior: 0.11215972900390625
Estep out-llh: 0.08636593818664551
Estep posterior: 0.10673379898071289
Estep out-llh: 0.08971405029296875
Estep posterior: 0.11391472816467285
Estep out-llh: 0.08977794647216797
Estep posterior: 0.11361217498779297
Estep out-llh: 0.08949995040893555
Estep posterior: 0.10970640182495117
Estep out-llh: 0.11520886421203613
Estep posterior: 0.10804605484008789
Estep out-llh: 0.08687210083007812
Estep posterior: 0.10723114013671875
Estep out-llh: 0.08659696578979492
Estep posterior: 0.10839390754699707
Estep out-llh: 0.08807110786437988
Estep posterior: 0.11203694343566895
Estep out-llh: 0.08650398254394531
Estep posterior: 0.10903406143188477
Estep out-llh: 0.11638307571411133
Estep posterior: 0.10774683952331543
Estep out-llh: 0.09010791778564453
Estep posterior: 0.11344003677368164
Estep out-llh: 0.09071993827819824
Estep posterior: 0.11225605010986328
Estep out-llh: 0.08613467216491699
Estep posterior: 0.1074371337890625
Estep out-llh: 0.08686399459838867
Estep posterior: 0.10911774635314941
Estep out-llh: 0.11586213111877441
Estep posterior: 0.10911011695861816
Estep out-llh: 0.09002017974853516
Estep posterior: 0.11290884017944336
Estep out-llh: 0.08798789978027344
Estep posterior: 0.11351394653320312
Estep out-llh: 0.08715105056762695
Estep posterior: 0.10816621780395508
Estep out-llh: 0.08780908584594727
Estep posterior: 0.11212277412414551
Estep out-llh: 0.12364602088928223
Estep posterior: 0.11426615715026855
Estep out-llh: 0.08855509757995605
Estep posterior: 0.11576390266418457
Estep out-llh: 0.0881049633026123
Estep posterior: 0.10747814178466797
Estep out-llh: 0.0901482105255127
Estep posterior: 0.11330199241638184
Estep out-llh: 0.08716702461242676
Estep posterior: 0.10694193840026855
Estep out-llh: 0.11568474769592285
Estep posterior: 0.10743117332458496
Estep out-llh: 0.0895681381225586
Estep posterior: 0.11415410041809082
Estep out-llh: 0.08949398994445801
Estep posterior: 0.10955190658569336
Estep out-llh: 0.08704686164855957
Estep posterior: 0.10772085189819336
Estep out-llh: 0.0884401798248291
Estep posterior: 0.10835099220275879
Estep out-llh: 0.08859109878540039
Estep posterior: 0.14771485328674316
Estep out-llh: 0.08658671379089355
Estep posterior: 0.10866117477416992
Estep out-llh: 0.08723306655883789
Estep posterior: 0.10702013969421387
Estep out-llh: 0.08869290351867676
Estep posterior: 0.10761284828186035
Estep out-llh: 0.08640217781066895
Estep posterior: 0.11178278923034668
Estep out-llh: 0.08743000030517578
Estep posterior: 0.13499712944030762
Estep out-llh: 0.0869290828704834
Estep posterior: 0.10864114761352539
Estep out-llh: 0.08727383613586426
Estep posterior: 0.1071329116821289
Estep out-llh: 0.08594417572021484
Estep posterior: 0.10982894897460938
Estep out-llh: 0.09051084518432617
Estep posterior: 0.11289191246032715
Estep out-llh: 0.08751487731933594
Estep posterior: 0.1120750904083252
Estep out-llh: 0.12425899505615234
Estep posterior: 0.1140449047088623
Estep out-llh: 0.09053206443786621
Estep posterior: 0.1142110824584961
Estep out-llh: 0.09027099609375
Estep posterior: 0.11427593231201172
Estep out-llh: 0.08742284774780273
Estep posterior: 0.11037373542785645
Estep out-llh: 0.08640003204345703
Estep posterior: 0.10955214500427246
Estep out-llh: 0.12641596794128418
Estep posterior: 0.11472010612487793
Estep out-llh: 0.09253215789794922
Estep posterior: 0.12338113784790039
Estep out-llh: 0.10441803932189941
Estep posterior: 0.11390209197998047
Estep out-llh: 0.09045815467834473
Estep posterior: 0.11271882057189941
Estep out-llh: 0.08781599998474121
Estep posterior: 0.12000703811645508
Estep out-llh: 0.12083983421325684
Estep posterior: 0.11425995826721191
Estep out-llh: 0.09175586700439453
Estep posterior: 0.11019706726074219
Estep out-llh: 0.08960580825805664
Estep posterior: 0.11040711402893066
Estep out-llh: 0.09094929695129395
Estep posterior: 0.11223506927490234
Estep out-llh: 0.08927488327026367
Estep posterior: 0.10868096351623535
Estep out-llh: 0.12082195281982422
Estep posterior: 0.10983610153198242
Estep out-llh: 0.08866095542907715
Estep posterior: 0.11100268363952637
Estep out-llh: 0.0888359546661377
Estep posterior: 0.11066126823425293
Estep out-llh: 0.08673787117004395
Estep posterior: 0.10808491706848145
Estep out-llh: 0.09158015251159668
Estep posterior: 0.11540603637695312
Estep out-llh: 0.13255715370178223
Estep posterior: 0.11612701416015625
Estep out-llh: 0.09200596809387207
Estep posterior: 0.11444568634033203
Estep out-llh: 0.0897679328918457
Estep posterior: 0.11467123031616211
Estep out-llh: 0.0913381576538086
Estep posterior: 0.11351299285888672
Estep out-llh: 0.10363483428955078
Estep posterior: 0.11378097534179688
Estep out-llh: 0.13730883598327637
Estep posterior: 0.11629486083984375
Estep out-llh: 0.09219217300415039
Estep posterior: 0.11380910873413086
Estep out-llh: 0.08957290649414062
Estep posterior: 0.13704895973205566
Estep out-llh: 0.08813285827636719
Estep posterior: 0.11580586433410645
Estep out-llh: 0.09053277969360352
Estep posterior: 0.12012124061584473
Estep out-llh: 0.12010693550109863
Estep posterior: 0.1145789623260498
Estep out-llh: 0.08821392059326172
Estep posterior: 0.11355090141296387
Estep out-llh: 0.0921027660369873
Estep posterior: 0.11616730690002441
Estep out-llh: 0.09216904640197754
Estep posterior: 0.12511897087097168
Estep out-llh: 0.16077589988708496
Estep posterior: 0.18224310874938965
Estep out-llh: 0.12420487403869629
Estep posterior: 0.11414790153503418
Estep out-llh: 0.09276008605957031
Estep posterior: 0.11403894424438477
Estep out-llh: 0.09401488304138184
Estep posterior: 0.11434698104858398
Estep out-llh: 0.09314513206481934
Estep posterior: 0.11482906341552734
Estep out-llh: 0.08876395225524902
Estep posterior: 0.12343406677246094
Estep out-llh: 0.1181640625
Estep posterior: 0.11252403259277344
Estep out-llh: 0.09373807907104492
Estep posterior: 0.11390280723571777
Estep out-llh: 0.09339380264282227
Estep posterior: 0.12899303436279297
Estep out-llh: 0.10625624656677246
Estep posterior: 0.11540675163269043
Estep out-llh: 0.09608602523803711
Estep posterior: 0.11287283897399902
Estep out-llh: 0.14814019203186035
Estep posterior: 0.13840413093566895
Estep out-llh: 0.11901307106018066
Estep posterior: 0.12557411193847656
Estep out-llh: 0.09764289855957031
Estep posterior: 0.11673808097839355
Estep out-llh: 0.09465599060058594
Estep posterior: 0.12138986587524414
Estep out-llh: 0.09460306167602539
Estep posterior: 0.1242361068725586
Estep out-llh: 0.11857771873474121
Estep posterior: 0.11845207214355469
Estep out-llh: 0.09488177299499512
Estep posterior: 0.11585783958435059
Estep out-llh: 0.09947514533996582
Estep posterior: 0.12107419967651367
Estep out-llh: 0.10558629035949707
Estep posterior: 0.1271228790283203
Estep out-llh: 0.09658694267272949
Estep posterior: 0.1169590950012207
Estep out-llh: 0.12761378288269043
Estep posterior: 0.11787605285644531
Estep out-llh: 0.09342002868652344
Estep posterior: 0.11647915840148926
Estep out-llh: 0.09955191612243652
Estep posterior: 0.1250319480895996
Estep out-llh: 0.09400820732116699
Estep posterior: 0.12028098106384277
Estep out-llh: 0.09388399124145508
Estep posterior: 0.11361503601074219
Estep out-llh: 0.12742185592651367
Estep posterior: 0.11633801460266113
Estep out-llh: 0.09126806259155273
Estep posterior: 0.11473703384399414
Estep out-llh: 0.09480404853820801
Estep posterior: 0.11892580986022949
Estep out-llh: 0.0932149887084961
Estep posterior: 0.13049101829528809
Estep out-llh: 0.09343791007995605
Estep posterior: 0.12410902976989746
Estep out-llh: 0.11931705474853516
Estep posterior: 0.12926006317138672
Estep out-llh: 0.09829306602478027
Estep posterior: 0.12270784378051758
