Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.09969782829284668
Estep out-llh: 0.07329082489013672
Estep posterior: 0.13631892204284668
Estep out-llh: 0.07521986961364746
Estep posterior: 0.10141301155090332
Estep out-llh: 0.08046603202819824
Estep posterior: 0.10828804969787598
Estep out-llh: 0.08924698829650879
Estep posterior: 0.11406803131103516
Estep out-llh: 0.08364176750183105
Estep posterior: 0.14691400527954102
Estep out-llh: 0.08647513389587402
Estep posterior: 0.11587309837341309
Estep out-llh: 0.10137009620666504
Estep posterior: 0.12084817886352539
Estep out-llh: 0.08590531349182129
Estep posterior: 0.11852908134460449
Estep out-llh: 0.0893411636352539
Estep posterior: 0.14679384231567383
Estep out-llh: 0.08692502975463867
Estep posterior: 0.11938309669494629
Estep out-llh: 0.08781099319458008
Estep posterior: 0.11433291435241699
Estep out-llh: 0.08573603630065918
Estep posterior: 0.11658811569213867
Estep out-llh: 0.08640193939208984
Estep posterior: 0.1481940746307373
Estep out-llh: 0.08478522300720215
Estep posterior: 0.12354922294616699
Estep out-llh: 0.09023594856262207
Estep posterior: 0.11772680282592773
Estep out-llh: 0.08652806282043457
Estep posterior: 0.11443376541137695
Estep out-llh: 0.08340692520141602
Estep posterior: 0.15489530563354492
Estep out-llh: 0.08609294891357422
Estep posterior: 0.11815810203552246
Estep out-llh: 0.08931708335876465
Estep posterior: 0.11673188209533691
Estep out-llh: 0.08432722091674805
Estep posterior: 0.11203694343566895
Estep out-llh: 0.08669590950012207
Estep posterior: 0.14649081230163574
Estep out-llh: 0.07766413688659668
Estep posterior: 0.11143994331359863
Estep out-llh: 0.08417105674743652
Estep posterior: 0.11337900161743164
Estep out-llh: 0.07991719245910645
Estep posterior: 0.10702395439147949
Estep out-llh: 0.13198208808898926
Estep posterior: 0.11136603355407715
Estep out-llh: 0.08599615097045898
Estep posterior: 0.10642004013061523
Estep out-llh: 0.08780908584594727
Estep posterior: 0.11365509033203125
Estep out-llh: 0.11635112762451172
Estep posterior: 0.21781587600708008
Estep out-llh: 0.11853480339050293
Estep posterior: 0.17108988761901855
Estep out-llh: 0.07447504997253418
Estep posterior: 0.09174704551696777
Estep out-llh: 0.07893896102905273
Estep posterior: 0.14168310165405273
Estep out-llh: 0.075836181640625
Estep posterior: 0.10430192947387695
Estep out-llh: 0.07640576362609863
Estep posterior: 0.0992588996887207
Estep out-llh: 0.07528209686279297
Estep posterior: 0.10071587562561035
Estep out-llh: 0.07672429084777832
Estep posterior: 0.10156822204589844
Estep out-llh: 0.10716795921325684
Estep posterior: 0.10433197021484375
Estep out-llh: 0.07745194435119629
Estep posterior: 0.10688090324401855
Estep out-llh: 0.07397198677062988
Estep posterior: 0.0991518497467041
Estep out-llh: 0.07568120956420898
Estep posterior: 0.10058331489562988
Estep out-llh: 0.0766758918762207
Estep posterior: 0.12732386589050293
Estep out-llh: 0.07370281219482422
Estep posterior: 0.09961795806884766
Estep out-llh: 0.07424688339233398
Estep posterior: 0.09732198715209961
Estep out-llh: 0.0804288387298584
Estep posterior: 0.10180997848510742
Estep out-llh: 0.07683610916137695
Estep posterior: 0.1004631519317627
Estep out-llh: 0.10872507095336914
Estep posterior: 0.1031501293182373
Estep out-llh: 0.07598686218261719
Estep posterior: 0.10027813911437988
Estep out-llh: 0.07900738716125488
Estep posterior: 0.10483813285827637
Estep out-llh: 0.07624292373657227
Estep posterior: 0.09893202781677246
Estep out-llh: 0.07864212989807129
Estep posterior: 0.13002872467041016
Estep out-llh: 0.0754239559173584
Estep posterior: 0.10572004318237305
Estep out-llh: 0.07471108436584473
Estep posterior: 0.09900784492492676
Estep out-llh: 0.07911515235900879
Estep posterior: 0.1057441234588623
Estep out-llh: 0.07665514945983887
Estep posterior: 0.09954214096069336
Estep out-llh: 0.11319518089294434
Estep posterior: 0.09980607032775879
Estep out-llh: 0.07547688484191895
Estep posterior: 0.09842205047607422
Estep out-llh: 0.07375788688659668
Estep posterior: 0.10043597221374512
Estep out-llh: 0.0747840404510498
Estep posterior: 0.09823107719421387
Estep out-llh: 0.07413601875305176
Estep posterior: 0.12429594993591309
Estep out-llh: 0.07854104042053223
Estep posterior: 0.10145998001098633
Estep out-llh: 0.07547187805175781
Estep posterior: 0.09975099563598633
Estep out-llh: 0.07747411727905273
Estep posterior: 0.10085606575012207
Estep out-llh: 0.0781698226928711
Estep posterior: 0.1058349609375
Estep out-llh: 0.11042308807373047
Estep posterior: 0.10260796546936035
Estep out-llh: 0.07539987564086914
Estep posterior: 0.09731793403625488
Estep out-llh: 0.0748438835144043
Estep posterior: 0.10024189949035645
Estep out-llh: 0.07411909103393555
Estep posterior: 0.09731006622314453
Estep out-llh: 0.07686686515808105
Estep posterior: 0.1344308853149414
Estep out-llh: 0.07838892936706543
Estep posterior: 0.10621786117553711
Estep out-llh: 0.07723307609558105
Estep posterior: 0.10100889205932617
Estep out-llh: 0.07693696022033691
Estep posterior: 0.1167900562286377
Estep out-llh: 0.07620406150817871
Estep posterior: 0.10016393661499023
Estep out-llh: 0.07380199432373047
Estep posterior: 0.09811782836914062
Estep out-llh: 0.07529497146606445
Estep posterior: 0.10155081748962402
Estep out-llh: 0.06554508209228516
Estep posterior: 0.0846090316772461
Estep out-llh: 0.07023000717163086
Estep posterior: 0.08862519264221191
Estep out-llh: 0.11243987083435059
Estep posterior: 0.08212685585021973
Estep out-llh: 0.06842589378356934
Estep posterior: 0.0930631160736084
Estep out-llh: 0.09645366668701172
Estep posterior: 0.13919901847839355
Estep out-llh: 0.10297703742980957
Estep posterior: 0.1459667682647705
Estep out-llh: 0.09715795516967773
Estep posterior: 0.13465380668640137
Estep out-llh: 0.10295987129211426
Estep posterior: 0.14604496955871582
Estep out-llh: 0.0644071102142334
Estep posterior: 0.08142900466918945
Estep out-llh: 0.10407185554504395
Estep posterior: 0.08323264122009277
Estep out-llh: 0.06622099876403809
Estep posterior: 0.08326888084411621
Estep out-llh: 0.06557202339172363
Estep posterior: 0.08293700218200684
Estep out-llh: 0.06602191925048828
Estep posterior: 0.08370399475097656
Estep out-llh: 0.06738471984863281
Estep posterior: 0.0833747386932373
Estep out-llh: 0.09816718101501465
Estep posterior: 0.08400702476501465
Estep out-llh: 0.07201981544494629
Estep posterior: 0.09137415885925293
Estep out-llh: 0.06893587112426758
Estep posterior: 0.08781123161315918
Estep out-llh: 0.07142996788024902
Estep posterior: 0.08862090110778809
Estep out-llh: 0.06932806968688965
Estep posterior: 0.08907604217529297
Estep out-llh: 0.10637688636779785
Estep posterior: 0.08755016326904297
Estep out-llh: 0.07176899909973145
Estep posterior: 0.09102487564086914
Estep out-llh: 0.0661478042602539
Estep posterior: 0.0837869644165039
Estep out-llh: 0.06661081314086914
Estep posterior: 0.08447694778442383
Estep out-llh: 0.06627202033996582
Estep posterior: 0.08214902877807617
Estep out-llh: 0.06638836860656738
Estep posterior: 0.11255908012390137
Estep out-llh: 0.06773710250854492
Estep posterior: 0.0832819938659668
Estep out-llh: 0.06677603721618652
Estep posterior: 0.08403182029724121
Estep out-llh: 0.07027697563171387
Estep posterior: 0.09478998184204102
Estep out-llh: 0.07153487205505371
Estep posterior: 0.08994722366333008
Estep out-llh: 0.06961202621459961
Estep posterior: 0.12746810913085938
Estep out-llh: 0.07091784477233887
Estep posterior: 0.08997678756713867
Estep out-llh: 0.06674385070800781
Estep posterior: 0.08350706100463867
Estep out-llh: 0.06703710556030273
Estep posterior: 0.08551311492919922
Estep out-llh: 0.06990885734558105
Estep posterior: 0.08376765251159668
Estep out-llh: 0.10911202430725098
Estep posterior: 0.0912618637084961
Estep out-llh: 0.0700080394744873
Estep posterior: 0.08937430381774902
Estep out-llh: 0.06835508346557617
Estep posterior: 0.08713483810424805
Estep out-llh: 0.07122921943664551
Estep posterior: 0.08734011650085449
Estep out-llh: 0.06689095497131348
Estep posterior: 0.08337783813476562
Estep out-llh: 0.06498193740844727
Estep posterior: 0.10690689086914062
Estep out-llh: 0.06518387794494629
Estep posterior: 0.0823359489440918
Estep out-llh: 0.06511592864990234
Estep posterior: 0.08121418952941895
Estep out-llh: 0.06574177742004395
Estep posterior: 0.08130502700805664
Estep out-llh: 0.06565403938293457
Estep posterior: 0.08174991607666016
Estep out-llh: 0.07128405570983887
Estep posterior: 0.12908196449279785
Estep out-llh: 0.06763076782226562
Estep posterior: 0.08997988700866699
Estep out-llh: 0.06946897506713867
Estep posterior: 0.09080386161804199
Estep out-llh: 0.06987380981445312
Estep posterior: 0.08934497833251953
Estep out-llh: 0.0713498592376709
Estep posterior: 0.08840107917785645
Estep out-llh: 0.0691382884979248
Estep posterior: 0.1257028579711914
Estep out-llh: 0.06711125373840332
Estep posterior: 0.08512687683105469
Estep out-llh: 0.06702899932861328
Estep posterior: 0.08267903327941895
Estep out-llh: 0.06546902656555176
Estep posterior: 0.08236217498779297
Estep out-llh: 0.06635904312133789
Estep posterior: 0.08275389671325684
Estep out-llh: 0.06582021713256836
Estep posterior: 0.11079883575439453
Estep out-llh: 0.06714177131652832
Estep posterior: 0.08468508720397949
Estep out-llh: 0.07105302810668945
Estep posterior: 0.09050297737121582
Estep out-llh: 0.06979775428771973
Estep posterior: 0.08779382705688477
Estep out-llh: 0.09001970291137695
Estep posterior: 0.12420892715454102
Estep out-llh: 0.09235906600952148
Estep posterior: 0.1311931610107422
Estep out-llh: 0.08870124816894531
Estep posterior: 0.12271809577941895
Estep out-llh: 0.08938288688659668
Estep posterior: 0.12459897994995117
Estep out-llh: 0.13974881172180176
Estep posterior: 0.1447908878326416
Estep out-llh: 0.10376882553100586
Estep posterior: 0.1495370864868164
Estep out-llh: 0.10570192337036133
Estep posterior: 0.1508340835571289
Estep out-llh: 0.13940191268920898
Estep posterior: 0.15743303298950195
Estep out-llh: 0.10795903205871582
Estep posterior: 0.16035008430480957
Estep out-llh: 0.1079258918762207
Estep posterior: 0.1584630012512207
Estep out-llh: 0.14549922943115234
Estep posterior: 0.1625349521636963
Estep out-llh: 0.10401701927185059
Estep posterior: 0.1503300666809082
Estep out-llh: 0.10364699363708496
Estep posterior: 0.1507878303527832
Estep out-llh: 0.13122200965881348
Estep posterior: 0.14783310890197754
Estep out-llh: 0.10315203666687012
Estep posterior: 0.15063023567199707
Estep out-llh: 0.11285781860351562
Estep posterior: 0.1604018211364746
Estep out-llh: 0.14776182174682617
Estep posterior: 0.15929889678955078
Estep out-llh: 0.11280107498168945
Estep posterior: 0.16309881210327148
Estep out-llh: 0.10716700553894043
Estep posterior: 0.15821290016174316
Estep out-llh: 0.1331629753112793
Estep posterior: 0.15042805671691895
Estep out-llh: 0.10467100143432617
Estep posterior: 0.1512761116027832
Estep out-llh: 0.10557198524475098
Estep posterior: 0.1495039463043213
Estep out-llh: 0.13209795951843262
Estep posterior: 0.1564469337463379
Estep out-llh: 0.10533595085144043
Estep posterior: 0.15418004989624023
Estep out-llh: 0.14849066734313965
Estep posterior: 0.16851019859313965
Estep out-llh: 0.1360938549041748
Estep posterior: 0.1547558307647705
Estep out-llh: 0.10392284393310547
Estep posterior: 0.15282201766967773
Estep out-llh: 0.10608386993408203
Estep posterior: 0.1482691764831543
Estep out-llh: 0.1359102725982666
Estep posterior: 0.14758682250976562
Estep out-llh: 0.1055290699005127
Estep posterior: 0.15070796012878418
Estep out-llh: 0.10558795928955078
Estep posterior: 0.15511417388916016
Estep out-llh: 0.14207673072814941
Estep posterior: 0.15906500816345215
Estep out-llh: 0.10851478576660156
Estep posterior: 0.15933585166931152
Estep out-llh: 0.10997414588928223
Estep posterior: 0.15889501571655273
Estep out-llh: 0.14084100723266602
Estep posterior: 0.15055179595947266
Estep out-llh: 0.10311675071716309
Estep posterior: 0.1497657299041748
Estep out-llh: 0.10501909255981445
Estep posterior: 0.15450429916381836
Estep out-llh: 0.10753774642944336
Estep posterior: 0.17828893661499023
Estep out-llh: 0.10667014122009277
Estep posterior: 0.15566205978393555
Estep out-llh: 0.10994410514831543
Estep posterior: 0.1595911979675293
Estep out-llh: 0.10727095603942871
Estep posterior: 0.201066255569458
Estep out-llh: 0.1111907958984375
Estep posterior: 0.16138005256652832
Estep out-llh: 0.11324906349182129
Estep posterior: 0.15904521942138672
Estep out-llh: 0.10444092750549316
Estep posterior: 0.15054106712341309
Estep out-llh: 0.1051640510559082
Estep posterior: 0.15458393096923828
Estep out-llh: 0.10507392883300781
Estep posterior: 0.1547071933746338
Estep out-llh: 0.10473871231079102
Estep posterior: 0.15219497680664062
Estep out-llh: 0.10881400108337402
Estep posterior: 0.165693998336792
Estep out-llh: 0.10851216316223145
Estep posterior: 0.1619861125946045
Estep out-llh: 0.11150789260864258
Estep posterior: 0.15956830978393555
Estep out-llh: 0.145491361618042
Estep posterior: 0.1605069637298584
Estep out-llh: 0.10526299476623535
Estep posterior: 0.15442705154418945
Estep out-llh: 0.10777592658996582
Estep posterior: 0.14859700202941895
Estep out-llh: 0.1350390911102295
Estep posterior: 0.1498401165008545
Estep out-llh: 0.10644197463989258
Estep posterior: 0.15349197387695312
Estep out-llh: 0.1070258617401123
Estep posterior: 0.1518111228942871
Estep out-llh: 0.16068577766418457
Estep posterior: 0.15433025360107422
Estep out-llh: 0.10731697082519531
Estep posterior: 0.15093612670898438
Estep out-llh: 0.1090857982635498
Estep posterior: 0.15368199348449707
Estep out-llh: 0.1327657699584961
Estep posterior: 0.15193891525268555
Estep out-llh: 0.1057438850402832
Estep posterior: 0.15134501457214355
Estep out-llh: 0.10787105560302734
Estep posterior: 0.15422987937927246
Estep out-llh: 0.1327812671661377
Estep posterior: 0.15065288543701172
Estep out-llh: 0.10707688331604004
Estep posterior: 0.1532459259033203
Estep out-llh: 0.10616087913513184
Estep posterior: 0.15500497817993164
Estep out-llh: 0.13380813598632812
Estep posterior: 0.15558409690856934
Estep out-llh: 0.11056780815124512
Estep posterior: 0.15334010124206543
Estep out-llh: 0.10469675064086914
Estep posterior: 0.15260720252990723
Estep out-llh: 0.13649773597717285
Estep posterior: 0.1532430648803711
Estep out-llh: 0.10710024833679199
Estep posterior: 0.15262794494628906
Estep out-llh: 0.10716795921325684
Estep posterior: 0.1517341136932373
Estep out-llh: 0.13372206687927246
Estep posterior: 0.15247511863708496
Estep out-llh: 0.10703897476196289
Estep posterior: 0.1530778408050537
Estep out-llh: 0.10813426971435547
Estep posterior: 0.15304183959960938
Estep out-llh: 0.13469505310058594
Estep posterior: 0.15072011947631836
Estep out-llh: 0.10700297355651855
Estep posterior: 0.15090394020080566
Estep out-llh: 0.10703325271606445
Estep posterior: 0.1559610366821289
Estep out-llh: 0.1368868350982666
Estep posterior: 0.1519160270690918
Estep out-llh: 0.10627412796020508
Estep posterior: 0.15053009986877441
Estep out-llh: 0.10529518127441406
Estep posterior: 0.15025901794433594
Estep out-llh: 0.10635709762573242
Estep posterior: 0.17966008186340332
Estep out-llh: 0.10540604591369629
Estep posterior: 0.15155410766601562
Estep out-llh: 0.10832691192626953
Estep posterior: 0.15159082412719727
Estep out-llh: 0.10600399971008301
Estep posterior: 0.18175911903381348
Estep out-llh: 0.1070871353149414
Estep posterior: 0.1538679599761963
Estep out-llh: 0.10589385032653809
Estep posterior: 0.1560821533203125
Estep out-llh: 0.10891413688659668
Estep posterior: 0.1807239055633545
Estep out-llh: 0.1071159839630127
Estep posterior: 0.15423107147216797
Estep out-llh: 0.10655403137207031
Estep posterior: 0.15343499183654785
Estep out-llh: 0.10731005668640137
Estep posterior: 0.15336990356445312
Estep out-llh: 0.13651728630065918
Estep posterior: 0.15287494659423828
Estep out-llh: 0.10717296600341797
Estep posterior: 0.155379056930542
Estep out-llh: 0.10691094398498535
Estep posterior: 0.1535789966583252
Estep out-llh: 0.13683724403381348
Estep posterior: 0.1525559425354004
Estep out-llh: 0.10765624046325684
Estep posterior: 0.1544508934020996
Estep out-llh: 0.10701417922973633
Estep posterior: 0.15230727195739746
Estep out-llh: 0.13433599472045898
Estep posterior: 0.1496419906616211
Estep out-llh: 0.10886812210083008
Estep posterior: 0.173781156539917
Estep out-llh: 0.10781216621398926
Estep posterior: 0.1511390209197998
Estep out-llh: 0.12412691116333008
Estep posterior: 0.12465620040893555
Estep out-llh: 0.09079909324645996
Estep posterior: 0.12618398666381836
Estep out-llh: 0.08741497993469238
Estep posterior: 0.12073397636413574
Estep out-llh: 0.09080719947814941
Estep posterior: 0.15863704681396484
Estep out-llh: 0.0564117431640625
Estep posterior: 0.06768512725830078
Estep out-llh: 0.05826830863952637
Estep posterior: 0.07136988639831543
Estep out-llh: 0.05824112892150879
Estep posterior: 0.07168793678283691
Estep out-llh: 0.060919761657714844
Estep posterior: 0.07165908813476562
Estep out-llh: 0.05847573280334473
Estep posterior: 0.1021418571472168
Estep out-llh: 0.05950784683227539
Estep posterior: 0.07174277305603027
Estep out-llh: 0.05963420867919922
Estep posterior: 0.0714569091796875
Estep out-llh: 0.05932807922363281
Estep posterior: 0.07149386405944824
Estep out-llh: 0.059558868408203125
Estep posterior: 0.07137107849121094
Estep out-llh: 0.06116795539855957
Estep posterior: 0.07069706916809082
Estep out-llh: 0.05881810188293457
Estep posterior: 0.09725713729858398
Estep out-llh: 0.06022191047668457
Estep posterior: 0.07108616828918457
Estep out-llh: 0.10595202445983887
Estep posterior: 0.09569406509399414
Estep out-llh: 0.0630340576171875
Estep posterior: 0.07572007179260254
Estep out-llh: 0.06330585479736328
Estep posterior: 0.07683086395263672
Estep out-llh: 0.07334113121032715
Estep posterior: 0.07437396049499512
Estep out-llh: 0.06445598602294922
Estep posterior: 0.09646010398864746
Estep out-llh: 0.0628201961517334
Estep posterior: 0.07246899604797363
Estep out-llh: 0.05937600135803223
Estep posterior: 0.07131600379943848
Estep out-llh: 0.060318946838378906
Estep posterior: 0.07155513763427734
Estep out-llh: 0.0601961612701416
Estep posterior: 0.07038998603820801
Estep out-llh: 0.061820030212402344
Estep posterior: 0.07070684432983398
Estep out-llh: 0.06037282943725586
Estep posterior: 0.09417176246643066
Estep out-llh: 0.06058502197265625
Estep posterior: 0.07154107093811035
Estep out-llh: 0.061482906341552734
Estep posterior: 0.07142186164855957
Estep out-llh: 0.06012701988220215
Estep posterior: 0.07175135612487793
Estep out-llh: 0.059140920639038086
Estep posterior: 0.07029509544372559
Estep out-llh: 0.06064796447753906
Estep posterior: 0.06965184211730957
Estep out-llh: 0.08753800392150879
Estep posterior: 0.07258296012878418
Estep out-llh: 0.0590670108795166
Estep posterior: 0.06790399551391602
Estep out-llh: 0.06000113487243652
Estep posterior: 0.07139086723327637
Estep out-llh: 0.060015201568603516
Estep posterior: 0.07082796096801758
Estep out-llh: 0.05990767478942871
Estep posterior: 0.07276320457458496
Estep out-llh: 0.05878090858459473
Estep posterior: 0.0710752010345459
Estep out-llh: 0.05973005294799805
Estep posterior: 0.07278895378112793
Estep out-llh: 0.05982780456542969
Estep posterior: 0.07162189483642578
Estep out-llh: 0.06117510795593262
Estep posterior: 0.07217001914978027
Estep out-llh: 0.05994987487792969
Estep posterior: 0.07211995124816895
Estep out-llh: 0.06179976463317871
Estep posterior: 0.07160401344299316
Estep out-llh: 0.06070995330810547
Estep posterior: 0.07357406616210938
Estep out-llh: 0.05944204330444336
Estep posterior: 0.07193708419799805
Estep out-llh: 0.06158709526062012
Estep posterior: 0.07286882400512695
Estep out-llh: 0.06060075759887695
Estep posterior: 0.07158780097961426
Estep out-llh: 0.05865788459777832
Estep posterior: 0.07304000854492188
Estep out-llh: 0.0643470287322998
Estep posterior: 0.07560920715332031
Estep out-llh: 0.06070137023925781
Estep posterior: 0.07077288627624512
Estep out-llh: 0.06352424621582031
Estep posterior: 0.07121491432189941
Estep out-llh: 0.061344146728515625
Estep posterior: 0.07200288772583008
Estep out-llh: 0.06212210655212402
Estep posterior: 0.07187318801879883
Estep out-llh: 0.05843210220336914
Estep posterior: 0.07293105125427246
Estep out-llh: 0.0616450309753418
Estep posterior: 0.07251405715942383
Estep out-llh: 0.06005597114562988
Estep posterior: 0.07154107093811035
Estep out-llh: 0.06060433387756348
Estep posterior: 0.07419371604919434
Estep out-llh: 0.05958700180053711
Estep posterior: 0.07235193252563477
Estep out-llh: 0.06123208999633789
Estep posterior: 0.07622694969177246
Estep out-llh: 0.06438112258911133
Estep posterior: 0.08060503005981445
Estep out-llh: 0.06259393692016602
Estep posterior: 0.07367873191833496
Estep out-llh: 0.060269832611083984
Estep posterior: 0.07901477813720703
Estep out-llh: 0.060346126556396484
Estep posterior: 0.07518911361694336
Estep out-llh: 0.061003923416137695
Estep posterior: 0.07371401786804199
Estep out-llh: 0.058151960372924805
Estep posterior: 0.07084822654724121
Estep out-llh: 0.06024980545043945
Estep posterior: 0.07309603691101074
Estep out-llh: 0.06657195091247559
Estep posterior: 0.07850885391235352
Estep out-llh: 0.06255698204040527
Estep posterior: 0.07709503173828125
Estep out-llh: 0.08287215232849121
Estep posterior: 0.10883593559265137
Estep out-llh: 0.08328604698181152
Estep posterior: 0.11298489570617676
Estep out-llh: 0.08265209197998047
Estep posterior: 0.10626792907714844
Estep out-llh: 0.08184599876403809
Estep posterior: 0.14518308639526367
Estep out-llh: 0.08700895309448242
Estep posterior: 0.11807894706726074
Estep out-llh: 0.0900869369506836
Estep posterior: 0.12592196464538574
Estep out-llh: 0.09164690971374512
Estep posterior: 0.16007709503173828
Estep out-llh: 0.0892021656036377
Estep posterior: 0.12997889518737793
Estep out-llh: 0.10338091850280762
Estep posterior: 0.14981913566589355
Estep out-llh: 0.10110902786254883
Estep posterior: 0.18964695930480957
Estep out-llh: 0.11051702499389648
Estep posterior: 0.16363906860351562
Estep out-llh: 0.10067510604858398
Estep posterior: 0.14551305770874023
Estep out-llh: 0.1374650001525879
Estep posterior: 0.1423201560974121
Estep out-llh: 0.09308290481567383
Estep posterior: 0.13258600234985352
Estep out-llh: 0.09727215766906738
Estep posterior: 0.13651800155639648
Estep out-llh: 0.10424590110778809
Estep posterior: 0.07920312881469727
Estep out-llh: 0.0675363540649414
Estep posterior: 0.08439207077026367
Estep out-llh: 0.06582498550415039
Estep posterior: 0.08255481719970703
Estep out-llh: 0.06555294990539551
Estep posterior: 0.08501195907592773
Estep out-llh: 0.06724190711975098
Estep posterior: 0.08344292640686035
Estep out-llh: 0.11223506927490234
Estep posterior: 0.09252786636352539
Estep out-llh: 0.06748270988464355
Estep posterior: 0.08440804481506348
Estep out-llh: 0.06499099731445312
Estep posterior: 0.08318781852722168
Estep out-llh: 0.06682085990905762
Estep posterior: 0.08262777328491211
Estep out-llh: 0.06686806678771973
Estep posterior: 0.08563089370727539
Estep out-llh: 0.09206604957580566
Estep posterior: 0.08429408073425293
Estep out-llh: 0.06689596176147461
Estep posterior: 0.08379006385803223
Estep out-llh: 0.06650400161743164
Estep posterior: 0.08315086364746094
Estep out-llh: 0.06655502319335938
Estep posterior: 0.08289384841918945
Estep out-llh: 0.06617283821105957
Estep posterior: 0.08206820487976074
Estep out-llh: 0.09722900390625
Estep posterior: 0.09746408462524414
Estep out-llh: 0.06717300415039062
Estep posterior: 0.0844879150390625
Estep out-llh: 0.06594204902648926
Estep posterior: 0.08588171005249023
Estep out-llh: 0.066986083984375
Estep posterior: 0.08286905288696289
Estep out-llh: 0.06690287590026855
Estep posterior: 0.08498191833496094
Estep out-llh: 0.09440898895263672
Estep posterior: 0.08662295341491699
Estep out-llh: 0.0671529769897461
Estep posterior: 0.08357691764831543
Estep out-llh: 0.06796479225158691
Estep posterior: 0.08605003356933594
Estep out-llh: 0.06651496887207031
Estep posterior: 0.08393692970275879
Estep out-llh: 0.07044792175292969
Estep posterior: 0.08627510070800781
Estep out-llh: 0.09375262260437012
Estep posterior: 0.08529305458068848
Estep out-llh: 0.0703730583190918
Estep posterior: 0.08512091636657715
Estep out-llh: 0.06716108322143555
Estep posterior: 0.08674788475036621
Estep out-llh: 0.06742238998413086
Estep posterior: 0.08419513702392578
Estep out-llh: 0.06778383255004883
Estep posterior: 0.08168911933898926
Estep out-llh: 0.09496879577636719
Estep posterior: 0.08489227294921875
Estep out-llh: 0.06681680679321289
Estep posterior: 0.08278822898864746
Estep out-llh: 0.06764101982116699
Estep posterior: 0.08383297920227051
Estep out-llh: 0.06591105461120605
Estep posterior: 0.08417510986328125
Estep out-llh: 0.06709408760070801
Estep posterior: 0.0828397274017334
Estep out-llh: 0.09889888763427734
Estep posterior: 0.08521699905395508
Estep out-llh: 0.06803488731384277
Estep posterior: 0.08788180351257324
Estep out-llh: 0.06824207305908203
Estep posterior: 0.08372783660888672
Estep out-llh: 0.06779909133911133
Estep posterior: 0.08430290222167969
Estep out-llh: 0.07062506675720215
Estep posterior: 0.08578085899353027
Estep out-llh: 0.0934760570526123
Estep posterior: 0.08536028861999512
Estep out-llh: 0.06764483451843262
Estep posterior: 0.08596181869506836
Estep out-llh: 0.06993484497070312
Estep posterior: 0.08567190170288086
Estep out-llh: 0.0690622329711914
Estep posterior: 0.08418011665344238
Estep out-llh: 0.06886124610900879
Estep posterior: 0.08467698097229004
Estep out-llh: 0.0980679988861084
Estep posterior: 0.08502507209777832
Estep out-llh: 0.06653881072998047
Estep posterior: 0.0846548080444336
Estep out-llh: 0.06840300559997559
Estep posterior: 0.08583712577819824
Estep out-llh: 0.06907892227172852
Estep posterior: 0.08446216583251953
Estep out-llh: 0.06609511375427246
Estep posterior: 0.08527112007141113
Estep out-llh: 0.09891629219055176
Estep posterior: 0.08577680587768555
Estep out-llh: 0.06775522232055664
Estep posterior: 0.08475804328918457
Estep out-llh: 0.06725406646728516
Estep posterior: 0.08562994003295898
Estep out-llh: 0.0693669319152832
Estep posterior: 0.08755707740783691
Estep out-llh: 0.0664677619934082
Estep posterior: 0.08470797538757324
Estep out-llh: 0.0998079776763916
Estep posterior: 0.08576512336730957
Estep out-llh: 0.06757307052612305
Estep posterior: 0.08273696899414062
Estep out-llh: 0.06892013549804688
Estep posterior: 0.08383679389953613
Estep out-llh: 0.06743097305297852
Estep posterior: 0.0832209587097168
Estep out-llh: 0.0674901008605957
Estep posterior: 0.08439993858337402
Estep out-llh: 0.09401297569274902
Estep posterior: 0.08448100090026855
Estep out-llh: 0.06884598731994629
Estep posterior: 0.08570313453674316
Estep out-llh: 0.06732606887817383
Estep posterior: 0.08513379096984863
Estep out-llh: 0.1015629768371582
Estep posterior: 0.09090113639831543
Estep out-llh: 0.06742405891418457
Estep posterior: 0.08418416976928711
Estep out-llh: 0.09444093704223633
Estep posterior: 0.08706402778625488
Estep out-llh: 0.06731700897216797
Estep posterior: 0.08521175384521484
Estep out-llh: 0.06812787055969238
Estep posterior: 0.08489608764648438
Estep out-llh: 0.06811189651489258
Estep posterior: 0.08281898498535156
Estep out-llh: 0.06779003143310547
Estep posterior: 0.08442497253417969
Estep out-llh: 0.0676279067993164
Estep posterior: 0.11102986335754395
Estep out-llh: 0.0681309700012207
Estep posterior: 0.08758211135864258
Estep out-llh: 0.06951618194580078
Estep posterior: 0.08416104316711426
Estep out-llh: 0.0684056282043457
Estep posterior: 0.0837550163269043
Estep out-llh: 0.06854605674743652
Estep posterior: 0.08492183685302734
Estep out-llh: 0.0682680606842041
Estep posterior: 0.11255407333374023
Estep out-llh: 0.06800007820129395
Estep posterior: 0.08521795272827148
Estep out-llh: 0.0698390007019043
